================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251230_204245/MRT-OAST_default_085/training.log
[Train Wrapper] Energy directory: results/run_20251230_204245/MRT-OAST_default_085/energy
[Train Wrapper] Arguments: --dropout 0.098419 --epochs 11 --lr 0.000063 --weight-decay 0.000539 --seed 4676
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 2899818
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.098419 --epochs 11 --lr 0.000063 --weight-decay 0.000539 --seed 4676
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 11
批次大小: 64
学习率: 0.000063
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.098419
权重衰减: 0.000539
随机种子: 4676
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260101_183727.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 32%|███▏      | 2168/6875 [07:26<15:56,  4.92it/s, loss=0.192926, lr=0.000055]
 32%|███▏      | 2168/6875 [07:26<15:56,  4.92it/s, loss=0.288902, lr=0.000055]
 32%|███▏      | 2169/6875 [07:26<15:56,  4.92it/s, loss=0.288902, lr=0.000055]
 32%|███▏      | 2169/6875 [07:26<15:56,  4.92it/s, loss=0.299010, lr=0.000055]
 32%|███▏      | 2170/6875 [07:26<15:56,  4.92it/s, loss=0.299010, lr=0.000055]
 32%|███▏      | 2170/6875 [07:26<15:56,  4.92it/s, loss=0.250834, lr=0.000055]
 32%|███▏      | 2171/6875 [07:26<15:57,  4.92it/s, loss=0.250834, lr=0.000055]
 32%|███▏      | 2171/6875 [07:26<15:57,  4.92it/s, loss=0.195783, lr=0.000055]
 32%|███▏      | 2172/6875 [07:26<15:56,  4.92it/s, loss=0.195783, lr=0.000055]
 32%|███▏      | 2172/6875 [07:27<15:56,  4.92it/s, loss=0.295355, lr=0.000055]
 32%|███▏      | 2173/6875 [07:27<15:56,  4.92it/s, loss=0.295355, lr=0.000055]
 32%|███▏      | 2173/6875 [07:27<15:56,  4.92it/s, loss=0.312683, lr=0.000055]
 32%|███▏      | 2174/6875 [07:27<15:55,  4.92it/s, loss=0.312683, lr=0.000055]
 32%|███▏      | 2174/6875 [07:27<15:55,  4.92it/s, loss=0.241898, lr=0.000055]
 32%|███▏      | 2175/6875 [07:27<15:54,  4.92it/s, loss=0.241898, lr=0.000055]
 32%|███▏      | 2175/6875 [07:27<15:54,  4.92it/s, loss=0.237834, lr=0.000055]
 32%|███▏      | 2176/6875 [07:27<15:55,  4.92it/s, loss=0.237834, lr=0.000055]
 32%|███▏      | 2176/6875 [07:27<15:55,  4.92it/s, loss=0.338822, lr=0.000055]
 32%|███▏      | 2177/6875 [07:27<15:55,  4.92it/s, loss=0.338822, lr=0.000055]
 32%|███▏      | 2177/6875 [07:28<15:55,  4.92it/s, loss=0.247946, lr=0.000055]
 32%|███▏      | 2178/6875 [07:28<15:55,  4.92it/s, loss=0.247946, lr=0.000055]
 32%|███▏      | 2178/6875 [07:28<15:55,  4.92it/s, loss=0.368803, lr=0.000055]
 32%|███▏      | 2179/6875 [07:28<15:53,  4.92it/s, loss=0.368803, lr=0.000055]
 32%|███▏      | 2179/6875 [07:28<15:53,  4.92it/s, loss=0.258746, lr=0.000055]
 32%|███▏      | 2180/6875 [07:28<15:53,  4.93it/s, loss=0.258746, lr=0.000055]
 32%|███▏      | 2180/6875 [07:28<15:53,  4.93it/s, loss=0.334451, lr=0.000055]
 32%|███▏      | 2181/6875 [07:28<15:54,  4.92it/s, loss=0.334451, lr=0.000055]
 32%|███▏      | 2181/6875 [07:28<15:54,  4.92it/s, loss=0.394741, lr=0.000055]
 32%|███▏      | 2182/6875 [07:28<15:54,  4.92it/s, loss=0.394741, lr=0.000055]
 32%|███▏      | 2182/6875 [07:29<15:54,  4.92it/s, loss=0.308172, lr=0.000055]
 32%|███▏      | 2183/6875 [07:29<15:54,  4.92it/s, loss=0.308172, lr=0.000055]
 32%|███▏      | 2183/6875 [07:29<15:54,  4.92it/s, loss=0.317741, lr=0.000055]
 32%|███▏      | 2184/6875 [07:29<15:53,  4.92it/s, loss=0.317741, lr=0.000055]
 32%|███▏      | 2184/6875 [07:29<15:53,  4.92it/s, loss=0.278411, lr=0.000055]
 32%|███▏      | 2185/6875 [07:29<15:53,  4.92it/s, loss=0.278411, lr=0.000055]
 32%|███▏      | 2185/6875 [07:29<15:53,  4.92it/s, loss=0.447703, lr=0.000055]
 32%|███▏      | 2186/6875 [07:29<15:53,  4.92it/s, loss=0.447703, lr=0.000055]
 32%|███▏      | 2186/6875 [07:29<15:53,  4.92it/s, loss=0.267772, lr=0.000055]
 32%|███▏      | 2187/6875 [07:29<15:54,  4.91it/s, loss=0.267772, lr=0.000055]
 32%|███▏      | 2187/6875 [07:30<15:54,  4.91it/s, loss=0.195957, lr=0.000055]
 32%|███▏      | 2188/6875 [07:30<15:53,  4.92it/s, loss=0.195957, lr=0.000055]
 32%|███▏      | 2188/6875 [07:30<15:53,  4.92it/s, loss=0.276874, lr=0.000055]
 32%|███▏      | 2189/6875 [07:30<15:52,  4.92it/s, loss=0.276874, lr=0.000055]
 32%|███▏      | 2189/6875 [07:30<15:52,  4.92it/s, loss=0.433125, lr=0.000055]
 32%|███▏      | 2190/6875 [07:30<15:51,  4.92it/s, loss=0.433125, lr=0.000055]
 32%|███▏      | 2190/6875 [07:30<15:51,  4.92it/s, loss=0.201236, lr=0.000055]
 32%|███▏      | 2191/6875 [07:30<15:52,  4.92it/s, loss=0.201236, lr=0.000055]
 32%|███▏      | 2191/6875 [07:30<15:52,  4.92it/s, loss=0.248850, lr=0.000055]
 32%|███▏      | 2192/6875 [07:30<15:52,  4.92it/s, loss=0.248850, lr=0.000055]
 32%|███▏      | 2192/6875 [07:31<15:52,  4.92it/s, loss=0.257994, lr=0.000055]
 32%|███▏      | 2193/6875 [07:31<15:51,  4.92it/s, loss=0.257994, lr=0.000055]
 32%|███▏      | 2193/6875 [07:31<15:51,  4.92it/s, loss=0.408214, lr=0.000055]
 32%|███▏      | 2194/6875 [07:31<15:51,  4.92it/s, loss=0.408214, lr=0.000055]
 32%|███▏      | 2194/6875 [07:31<15:51,  4.92it/s, loss=0.212977, lr=0.000055]
 32%|███▏      | 2195/6875 [07:31<15:51,  4.92it/s, loss=0.212977, lr=0.000055]
 32%|███▏      | 2195/6875 [07:31<15:51,  4.92it/s, loss=0.234489, lr=0.000055]
 32%|███▏      | 2196/6875 [07:31<15:52,  4.91it/s, loss=0.234489, lr=0.000055]
 32%|███▏      | 2196/6875 [07:31<15:52,  4.91it/s, loss=0.312651, lr=0.000055]
 32%|███▏      | 2197/6875 [07:31<15:52,  4.91it/s, loss=0.312651, lr=0.000055]
 32%|███▏      | 2197/6875 [07:32<15:52,  4.91it/s, loss=0.316495, lr=0.000055]
 32%|███▏      | 2198/6875 [07:32<15:50,  4.92it/s, loss=0.316495, lr=0.000055]
 32%|███▏      | 2198/6875 [07:32<15:50,  4.92it/s, loss=0.283157, lr=0.000055]
 32%|███▏      | 2199/6875 [07:32<15:50,  4.92it/s, loss=0.283157, lr=0.000055]
 32%|███▏      | 2199/6875 [07:32<15:50,  4.92it/s, loss=0.230206, lr=0.000054]
 32%|███▏      | 2200/6875 [07:32<15:49,  4.92it/s, loss=0.230206, lr=0.000054]
 32%|███▏      | 2200/6875 [07:32<15:49,  4.92it/s, loss=0.377600, lr=0.000054]
 32%|███▏      | 2201/6875 [07:32<15:51,  4.91it/s, loss=0.377600, lr=0.000054]
 32%|███▏      | 2201/6875 [07:33<15:51,  4.91it/s, loss=0.243488, lr=0.000054]
 32%|███▏      | 2202/6875 [07:33<15:52,  4.91it/s, loss=0.243488, lr=0.000054]
 32%|███▏      | 2202/6875 [07:33<15:52,  4.91it/s, loss=0.179001, lr=0.000054]
 32%|███▏      | 2203/6875 [07:33<15:50,  4.91it/s, loss=0.179001, lr=0.000054]
 32%|███▏      | 2203/6875 [07:33<15:50,  4.91it/s, loss=0.297068, lr=0.000054]
 32%|███▏      | 2204/6875 [07:33<15:49,  4.92it/s, loss=0.297068, lr=0.000054]
 32%|███▏      | 2204/6875 [07:33<15:49,  4.92it/s, loss=0.239617, lr=0.000054]
 32%|███▏      | 2205/6875 [07:33<15:49,  4.92it/s, loss=0.239617, lr=0.000054]
 32%|███▏      | 2205/6875 [07:33<15:49,  4.92it/s, loss=0.286317, lr=0.000054]
 32%|███▏      | 2206/6875 [07:33<15:50,  4.91it/s, loss=0.286317, lr=0.000054]
 32%|███▏      | 2206/6875 [07:34<15:50,  4.91it/s, loss=0.325069, lr=0.000054]
 32%|███▏      | 2207/6875 [07:34<15:50,  4.91it/s, loss=0.325069, lr=0.000054]
 32%|███▏      | 2207/6875 [07:34<15:50,  4.91it/s, loss=0.410747, lr=0.000054]
 32%|███▏      | 2208/6875 [07:34<15:49,  4.91it/s, loss=0.410747, lr=0.000054]
 32%|███▏      | 2208/6875 [07:34<15:49,  4.91it/s, loss=0.258887, lr=0.000054]
 32%|███▏      | 2209/6875 [07:34<15:48,  4.92it/s, loss=0.258887, lr=0.000054]
 32%|███▏      | 2209/6875 [07:34<15:48,  4.92it/s, loss=0.259102, lr=0.000054]
 32%|███▏      | 2210/6875 [07:34<15:47,  4.92it/s, loss=0.259102, lr=0.000054]
 32%|███▏      | 2210/6875 [07:34<15:47,  4.92it/s, loss=0.280485, lr=0.000054]
 32%|███▏      | 2211/6875 [07:34<15:48,  4.92it/s, loss=0.280485, lr=0.000054]
 32%|███▏      | 2211/6875 [07:35<15:48,  4.92it/s, loss=0.250159, lr=0.000054]
 32%|███▏      | 2212/6875 [07:35<15:49,  4.91it/s, loss=0.250159, lr=0.000054]
 32%|███▏      | 2212/6875 [07:35<15:49,  4.91it/s, loss=0.326493, lr=0.000054]
 32%|███▏      | 2213/6875 [07:35<15:48,  4.91it/s, loss=0.326493, lr=0.000054]
 32%|███▏      | 2213/6875 [07:35<15:48,  4.91it/s, loss=0.286690, lr=0.000054]
 32%|███▏      | 2214/6875 [07:35<15:48,  4.92it/s, loss=0.286690, lr=0.000054]
 32%|███▏      | 2214/6875 [07:35<15:48,  4.92it/s, loss=0.225062, lr=0.000054]
 32%|███▏      | 2215/6875 [07:35<15:47,  4.92it/s, loss=0.225062, lr=0.000054]
 32%|███▏      | 2215/6875 [07:35<15:47,  4.92it/s, loss=0.377823, lr=0.000054]
 32%|███▏      | 2216/6875 [07:35<15:46,  4.92it/s, loss=0.377823, lr=0.000054]
 32%|███▏      | 2216/6875 [07:36<15:46,  4.92it/s, loss=0.220594, lr=0.000054]
 32%|███▏      | 2217/6875 [07:36<15:47,  4.92it/s, loss=0.220594, lr=0.000054]
 32%|███▏      | 2217/6875 [07:36<15:47,  4.92it/s, loss=0.236502, lr=0.000054]
 32%|███▏      | 2218/6875 [07:36<15:47,  4.92it/s, loss=0.236502, lr=0.000054]
 32%|███▏      | 2218/6875 [07:36<15:47,  4.92it/s, loss=0.219722, lr=0.000054]
 32%|███▏      | 2219/6875 [07:36<15:47,  4.92it/s, loss=0.219722, lr=0.000054]
 32%|███▏      | 2219/6875 [07:36<15:47,  4.92it/s, loss=0.304989, lr=0.000054]
 32%|███▏      | 2220/6875 [07:36<15:46,  4.92it/s, loss=0.304989, lr=0.000054]
 32%|███▏      | 2220/6875 [07:36<15:46,  4.92it/s, loss=0.265605, lr=0.000054]
 32%|███▏      | 2221/6875 [07:36<15:44,  4.93it/s, loss=0.265605, lr=0.000054]
 32%|███▏      | 2221/6875 [07:37<15:44,  4.93it/s, loss=0.337464, lr=0.000054]
 32%|███▏      | 2222/6875 [07:37<15:45,  4.92it/s, loss=0.337464, lr=0.000054]
 32%|███▏      | 2222/6875 [07:37<15:45,  4.92it/s, loss=0.223956, lr=0.000054]
 32%|███▏      | 2223/6875 [07:37<15:45,  4.92it/s, loss=0.223956, lr=0.000054]
 32%|███▏      | 2223/6875 [07:37<15:45,  4.92it/s, loss=0.222553, lr=0.000054]
 32%|███▏      | 2224/6875 [07:37<15:45,  4.92it/s, loss=0.222553, lr=0.000054]
 32%|███▏      | 2224/6875 [07:37<15:45,  4.92it/s, loss=0.219167, lr=0.000054]
 32%|███▏      | 2225/6875 [07:37<15:44,  4.92it/s, loss=0.219167, lr=0.000054]
 32%|███▏      | 2225/6875 [07:37<15:44,  4.92it/s, loss=0.258198, lr=0.000054]
 32%|███▏      | 2226/6875 [07:37<15:44,  4.92it/s, loss=0.258198, lr=0.000054]
 32%|███▏      | 2226/6875 [07:38<15:44,  4.92it/s, loss=0.240252, lr=0.000054]
 32%|███▏      | 2227/6875 [07:38<15:44,  4.92it/s, loss=0.240252, lr=0.000054]
 32%|███▏      | 2227/6875 [07:38<15:44,  4.92it/s, loss=0.296394, lr=0.000054]
 32%|███▏      | 2228/6875 [07:38<15:45,  4.92it/s, loss=0.296394, lr=0.000054]
 32%|███▏      | 2228/6875 [07:38<15:45,  4.92it/s, loss=0.228694, lr=0.000054]
 32%|███▏      | 2229/6875 [07:38<15:44,  4.92it/s, loss=0.228694, lr=0.000054]
 32%|███▏      | 2229/6875 [07:38<15:44,  4.92it/s, loss=0.370191, lr=0.000054]
 32%|███▏      | 2230/6875 [07:38<15:44,  4.92it/s, loss=0.370191, lr=0.000054]
 32%|███▏      | 2230/6875 [07:38<15:44,  4.92it/s, loss=0.323220, lr=0.000054]
 32%|███▏      | 2231/6875 [07:38<15:44,  4.92it/s, loss=0.323220, lr=0.000054]
 32%|███▏      | 2231/6875 [07:39<15:44,  4.92it/s, loss=0.293235, lr=0.000054]
 32%|███▏      | 2232/6875 [07:39<15:44,  4.91it/s, loss=0.293235, lr=0.000054]
 32%|███▏      | 2232/6875 [07:39<15:44,  4.91it/s, loss=0.363629, lr=0.000054]
 32%|███▏      | 2233/6875 [07:39<15:44,  4.92it/s, loss=0.363629, lr=0.000054]
 32%|███▏      | 2233/6875 [07:39<15:44,  4.92it/s, loss=0.465290, lr=0.000054]
 32%|███▏      | 2234/6875 [07:39<15:43,  4.92it/s, loss=0.465290, lr=0.000054]
 32%|███▏      | 2234/6875 [07:39<15:43,  4.92it/s, loss=0.254826, lr=0.000054]
 33%|███▎      | 2235/6875 [07:39<15:43,  4.92it/s, loss=0.254826, lr=0.000054]
 33%|███▎      | 2235/6875 [07:39<15:43,  4.92it/s, loss=0.201796, lr=0.000054]
 33%|███▎      | 2236/6875 [07:39<15:42,  4.92it/s, loss=0.201796, lr=0.000054]
 33%|███▎      | 2236/6875 [07:40<15:42,  4.92it/s, loss=0.303879, lr=0.000054]
 33%|███▎      | 2237/6875 [07:40<15:43,  4.91it/s, loss=0.303879, lr=0.000054]
 33%|███▎      | 2237/6875 [07:40<15:43,  4.91it/s, loss=0.251853, lr=0.000054]
 33%|███▎      | 2238/6875 [07:40<15:43,  4.91it/s, loss=0.251853, lr=0.000054]
 33%|███▎      | 2238/6875 [07:40<15:43,  4.91it/s, loss=0.198962, lr=0.000054]
 33%|███▎      | 2239/6875 [07:40<15:42,  4.92it/s, loss=0.198962, lr=0.000054]
 33%|███▎      | 2239/6875 [07:40<15:42,  4.92it/s, loss=0.223025, lr=0.000054]
 33%|███▎      | 2240/6875 [07:40<15:42,  4.92it/s, loss=0.223025, lr=0.000054]
 33%|███▎      | 2240/6875 [07:40<15:42,  4.92it/s, loss=0.262677, lr=0.000054]
 33%|███▎      | 2241/6875 [07:40<15:42,  4.92it/s, loss=0.262677, lr=0.000054]
 33%|███▎      | 2241/6875 [07:41<15:42,  4.92it/s, loss=0.312465, lr=0.000054]
 33%|███▎      | 2242/6875 [07:41<15:43,  4.91it/s, loss=0.312465, lr=0.000054]
 33%|███▎      | 2242/6875 [07:41<15:43,  4.91it/s, loss=0.274681, lr=0.000054]
 33%|███▎      | 2243/6875 [07:41<15:42,  4.91it/s, loss=0.274681, lr=0.000054]
 33%|███▎      | 2243/6875 [07:41<15:42,  4.91it/s, loss=0.220425, lr=0.000054]
 33%|███▎      | 2244/6875 [07:41<15:41,  4.92it/s, loss=0.220425, lr=0.000054]
 33%|███▎      | 2244/6875 [07:41<15:41,  4.92it/s, loss=0.258377, lr=0.000054]
 33%|███▎      | 2245/6875 [07:41<15:41,  4.92it/s, loss=0.258377, lr=0.000054]
 33%|███▎      | 2245/6875 [07:41<15:41,  4.92it/s, loss=0.338977, lr=0.000054]
 33%|███▎      | 2246/6875 [07:41<15:41,  4.92it/s, loss=0.338977, lr=0.000054]
 33%|███▎      | 2246/6875 [07:42<15:41,  4.92it/s, loss=0.257157, lr=0.000054]
 33%|███▎      | 2247/6875 [07:42<15:41,  4.91it/s, loss=0.257157, lr=0.000054]
 33%|███▎      | 2247/6875 [07:42<15:41,  4.91it/s, loss=0.375864, lr=0.000054]
 33%|███▎      | 2248/6875 [07:42<15:41,  4.91it/s, loss=0.375864, lr=0.000054]
 33%|███▎      | 2248/6875 [07:42<15:41,  4.91it/s, loss=0.247867, lr=0.000054]
 33%|███▎      | 2249/6875 [07:42<15:41,  4.91it/s, loss=0.247867, lr=0.000054]
 33%|███▎      | 2249/6875 [07:42<15:41,  4.91it/s, loss=0.338890, lr=0.000054]
 33%|███▎      | 2250/6875 [07:42<15:40,  4.92it/s, loss=0.338890, lr=0.000054]
 33%|███▎      | 2250/6875 [07:42<15:40,  4.92it/s, loss=0.347511, lr=0.000054]
 33%|███▎      | 2251/6875 [07:42<15:39,  4.92it/s, loss=0.347511, lr=0.000054]
 33%|███▎      | 2251/6875 [07:43<15:39,  4.92it/s, loss=0.183670, lr=0.000054]
 33%|███▎      | 2252/6875 [07:43<15:39,  4.92it/s, loss=0.183670, lr=0.000054]
 33%|███▎      | 2252/6875 [07:43<15:39,  4.92it/s, loss=0.323777, lr=0.000054]
 33%|███▎      | 2253/6875 [07:43<15:40,  4.92it/s, loss=0.323777, lr=0.000054]
 33%|███▎      | 2253/6875 [07:43<15:40,  4.92it/s, loss=0.282345, lr=0.000054]
 33%|███▎      | 2254/6875 [07:43<15:39,  4.92it/s, loss=0.282345, lr=0.000054]
 33%|███▎      | 2254/6875 [07:43<15:39,  4.92it/s, loss=0.240749, lr=0.000054]
 33%|███▎      | 2255/6875 [07:43<15:38,  4.92it/s, loss=0.240749, lr=0.000054]
 33%|███▎      | 2255/6875 [07:43<15:38,  4.92it/s, loss=0.246159, lr=0.000054]
 33%|███▎      | 2256/6875 [07:43<15:37,  4.93it/s, loss=0.246159, lr=0.000054]
 33%|███▎      | 2256/6875 [07:44<15:37,  4.93it/s, loss=0.222369, lr=0.000054]
 33%|███▎      | 2257/6875 [07:44<15:37,  4.92it/s, loss=0.222369, lr=0.000054]
 33%|███▎      | 2257/6875 [07:44<15:37,  4.92it/s, loss=0.354475, lr=0.000054]
 33%|███▎      | 2258/6875 [07:44<15:38,  4.92it/s, loss=0.354475, lr=0.000054]
 33%|███▎      | 2258/6875 [07:44<15:38,  4.92it/s, loss=0.251601, lr=0.000054]
 33%|███▎      | 2259/6875 [07:44<15:38,  4.92it/s, loss=0.251601, lr=0.000054]
 33%|███▎      | 2259/6875 [07:44<15:38,  4.92it/s, loss=0.254862, lr=0.000054]
 33%|███▎      | 2260/6875 [07:44<15:37,  4.92it/s, loss=0.254862, lr=0.000054]
 33%|███▎      | 2260/6875 [07:44<15:37,  4.92it/s, loss=0.237246, lr=0.000054]
 33%|███▎      | 2261/6875 [07:44<15:36,  4.92it/s, loss=0.237246, lr=0.000054]
 33%|███▎      | 2261/6875 [07:45<15:36,  4.92it/s, loss=0.347510, lr=0.000054]
 33%|███▎      | 2262/6875 [07:45<15:38,  4.92it/s, loss=0.347510, lr=0.000054]
 33%|███▎      | 2262/6875 [07:45<15:38,  4.92it/s, loss=0.221809, lr=0.000054]
 33%|███▎      | 2263/6875 [07:45<15:37,  4.92it/s, loss=0.221809, lr=0.000054]
 33%|███▎      | 2263/6875 [07:45<15:37,  4.92it/s, loss=0.279866, lr=0.000054]
 33%|███▎      | 2264/6875 [07:45<15:37,  4.92it/s, loss=0.279866, lr=0.000054]
 33%|███▎      | 2264/6875 [07:45<15:37,  4.92it/s, loss=0.297567, lr=0.000054]
 33%|███▎      | 2265/6875 [07:45<15:37,  4.92it/s, loss=0.297567, lr=0.000054]
 33%|███▎      | 2265/6875 [07:46<15:37,  4.92it/s, loss=0.232314, lr=0.000054]
 33%|███▎      | 2266/6875 [07:46<15:36,  4.92it/s, loss=0.232314, lr=0.000054]
 33%|███▎      | 2266/6875 [07:46<15:36,  4.92it/s, loss=0.249481, lr=0.000054]
 33%|███▎      | 2267/6875 [07:46<15:37,  4.92it/s, loss=0.249481, lr=0.000054]
 33%|███▎      | 2267/6875 [07:46<15:37,  4.92it/s, loss=0.314473, lr=0.000054]
 33%|███▎      | 2268/6875 [07:46<15:36,  4.92it/s, loss=0.314473, lr=0.000054]
 33%|███▎      | 2268/6875 [07:46<15:36,  4.92it/s, loss=0.204499, lr=0.000054]
 33%|███▎      | 2269/6875 [07:46<15:35,  4.92it/s, loss=0.204499, lr=0.000054]
 33%|███▎      | 2269/6875 [07:46<15:35,  4.92it/s, loss=0.344221, lr=0.000054]
 33%|███▎      | 2270/6875 [07:46<15:34,  4.93it/s, loss=0.344221, lr=0.000054]
 33%|███▎      | 2270/6875 [07:47<15:34,  4.93it/s, loss=0.201887, lr=0.000054]
 33%|███▎      | 2271/6875 [07:47<15:34,  4.93it/s, loss=0.201887, lr=0.000054]
 33%|███▎      | 2271/6875 [07:47<15:34,  4.93it/s, loss=0.209590, lr=0.000054]
 33%|███▎      | 2272/6875 [07:47<15:35,  4.92it/s, loss=0.209590, lr=0.000054]
 33%|███▎      | 2272/6875 [07:47<15:35,  4.92it/s, loss=0.279716, lr=0.000054]
 33%|███▎      | 2273/6875 [07:47<15:35,  4.92it/s, loss=0.279716, lr=0.000054]
 33%|███▎      | 2273/6875 [07:47<15:35,  4.92it/s, loss=0.267898, lr=0.000054]
 33%|███▎      | 2274/6875 [07:47<15:35,  4.92it/s, loss=0.267898, lr=0.000054]
 33%|███▎      | 2274/6875 [07:47<15:35,  4.92it/s, loss=0.293924, lr=0.000054]
 33%|███▎      | 2275/6875 [07:47<15:34,  4.92it/s, loss=0.293924, lr=0.000054]
 33%|███▎      | 2275/6875 [07:48<15:34,  4.92it/s, loss=0.288732, lr=0.000054]
 33%|███▎      | 2276/6875 [07:48<15:33,  4.93it/s, loss=0.288732, lr=0.000054]
 33%|███▎      | 2276/6875 [07:48<15:33,  4.93it/s, loss=0.290417, lr=0.000054]
 33%|███▎      | 2277/6875 [07:48<15:34,  4.92it/s, loss=0.290417, lr=0.000054]
 33%|███▎      | 2277/6875 [07:48<15:34,  4.92it/s, loss=0.215455, lr=0.000054]
 33%|███▎      | 2278/6875 [07:48<15:35,  4.91it/s, loss=0.215455, lr=0.000054]
 33%|███▎      | 2278/6875 [07:48<15:35,  4.91it/s, loss=0.223387, lr=0.000054]
 33%|███▎      | 2279/6875 [07:48<15:35,  4.91it/s, loss=0.223387, lr=0.000054]
 33%|███▎      | 2279/6875 [07:48<15:35,  4.91it/s, loss=0.290264, lr=0.000054]
 33%|███▎      | 2280/6875 [07:48<15:34,  4.92it/s, loss=0.290264, lr=0.000054]
 33%|███▎      | 2280/6875 [07:49<15:34,  4.92it/s, loss=0.203149, lr=0.000054]
 33%|███▎      | 2281/6875 [07:49<15:32,  4.92it/s, loss=0.203149, lr=0.000054]
 33%|███▎      | 2281/6875 [07:49<15:32,  4.92it/s, loss=0.287741, lr=0.000054]
 33%|███▎      | 2282/6875 [07:49<15:33,  4.92it/s, loss=0.287741, lr=0.000054]
 33%|███▎      | 2282/6875 [07:49<15:33,  4.92it/s, loss=0.282649, lr=0.000054]
 33%|███▎      | 2283/6875 [07:49<15:33,  4.92it/s, loss=0.282649, lr=0.000054]
 33%|███▎      | 2283/6875 [07:49<15:33,  4.92it/s, loss=0.273755, lr=0.000054]
 33%|███▎      | 2284/6875 [07:49<15:33,  4.92it/s, loss=0.273755, lr=0.000054]
 33%|███▎      | 2284/6875 [07:49<15:33,  4.92it/s, loss=0.202650, lr=0.000054]
 33%|███▎      | 2285/6875 [07:49<15:33,  4.92it/s, loss=0.202650, lr=0.000054]
 33%|███▎      | 2285/6875 [07:50<15:33,  4.92it/s, loss=0.217989, lr=0.000054]
 33%|███▎      | 2286/6875 [07:50<15:33,  4.91it/s, loss=0.217989, lr=0.000054]
 33%|███▎      | 2286/6875 [07:50<15:33,  4.91it/s, loss=0.263563, lr=0.000054]
 33%|███▎      | 2287/6875 [07:50<15:33,  4.91it/s, loss=0.263563, lr=0.000054]
 33%|███▎      | 2287/6875 [07:50<15:33,  4.91it/s, loss=0.192435, lr=0.000054]
 33%|███▎      | 2288/6875 [07:50<15:33,  4.91it/s, loss=0.192435, lr=0.000054]
 33%|███▎      | 2288/6875 [07:50<15:33,  4.91it/s, loss=0.291252, lr=0.000054]
 33%|███▎      | 2289/6875 [07:50<15:33,  4.92it/s, loss=0.291252, lr=0.000054]
 33%|███▎      | 2289/6875 [07:50<15:33,  4.92it/s, loss=0.212621, lr=0.000054]
 33%|███▎      | 2290/6875 [07:50<15:31,  4.92it/s, loss=0.212621, lr=0.000054]
 33%|███▎      | 2290/6875 [07:51<15:31,  4.92it/s, loss=0.213462, lr=0.000054]
 33%|███▎      | 2291/6875 [07:51<15:31,  4.92it/s, loss=0.213462, lr=0.000054]
 33%|███▎      | 2291/6875 [07:51<15:31,  4.92it/s, loss=0.202652, lr=0.000054]
 33%|███▎      | 2292/6875 [07:51<15:31,  4.92it/s, loss=0.202652, lr=0.000054]
 33%|███▎      | 2292/6875 [07:51<15:31,  4.92it/s, loss=0.254537, lr=0.000054]
 33%|███▎      | 2293/6875 [07:51<15:32,  4.91it/s, loss=0.254537, lr=0.000054]
 33%|███▎      | 2293/6875 [07:51<15:32,  4.91it/s, loss=0.309885, lr=0.000054]
 33%|███▎      | 2294/6875 [07:51<15:31,  4.92it/s, loss=0.309885, lr=0.000054]
 33%|███▎      | 2294/6875 [07:51<15:31,  4.92it/s, loss=0.195459, lr=0.000054]
 33%|███▎      | 2295/6875 [07:51<15:31,  4.92it/s, loss=0.195459, lr=0.000054]
 33%|███▎      | 2295/6875 [07:52<15:31,  4.92it/s, loss=0.264591, lr=0.000054]
 33%|███▎      | 2296/6875 [07:52<15:30,  4.92it/s, loss=0.264591, lr=0.000054]
 33%|███▎      | 2296/6875 [07:52<15:30,  4.92it/s, loss=0.283727, lr=0.000053]
 33%|███▎      | 2297/6875 [07:52<15:30,  4.92it/s, loss=0.283727, lr=0.000053]
 33%|███▎      | 2297/6875 [07:52<15:30,  4.92it/s, loss=0.332252, lr=0.000053]
 33%|███▎      | 2298/6875 [07:52<15:30,  4.92it/s, loss=0.332252, lr=0.000053]
