================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20260106_220807/MRT-OAST_default_037_parallel/training.log
[Train Wrapper] Energy directory: results/run_20260106_220807/MRT-OAST_default_037_parallel/energy
[Train Wrapper] Arguments: --dropout 0.211356 --epochs 10 --lr 0.000052 --weight-decay 0.000014 --seed 9240
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1540817
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.211356 --epochs 10 --lr 0.000052 --weight-decay 0.000014 --seed 9240
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.000052
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.211356
权重衰减: 0.000014
随机种子: 9240
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260107_142430.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 20%|█▉        | 1241/6250 [05:03<19:24,  4.30it/s, loss=0.514893, lr=0.000052]
 20%|█▉        | 1241/6250 [05:03<19:24,  4.30it/s, loss=0.437081, lr=0.000052]
 20%|█▉        | 1242/6250 [05:03<18:50,  4.43it/s, loss=0.437081, lr=0.000052]
 20%|█▉        | 1242/6250 [05:03<18:50,  4.43it/s, loss=0.507902, lr=0.000052]
 20%|█▉        | 1243/6250 [05:03<18:26,  4.53it/s, loss=0.507902, lr=0.000052]
 20%|█▉        | 1243/6250 [05:03<18:26,  4.53it/s, loss=0.456181, lr=0.000052]
 20%|█▉        | 1244/6250 [05:03<18:09,  4.60it/s, loss=0.456181, lr=0.000052]
 20%|█▉        | 1244/6250 [05:03<18:09,  4.60it/s, loss=0.467706, lr=0.000052]
 20%|█▉        | 1245/6250 [05:03<18:01,  4.63it/s, loss=0.467706, lr=0.000052]
 20%|█▉        | 1245/6250 [05:04<18:01,  4.63it/s, loss=0.472740, lr=0.000052]
 20%|█▉        | 1246/6250 [05:04<17:52,  4.67it/s, loss=0.472740, lr=0.000052]
 20%|█▉        | 1246/6250 [05:04<17:52,  4.67it/s, loss=0.480147, lr=0.000052]
 20%|█▉        | 1247/6250 [05:04<17:45,  4.69it/s, loss=0.480147, lr=0.000052]
 20%|█▉        | 1247/6250 [05:04<17:45,  4.69it/s, loss=0.547579, lr=0.000052]
 20%|█▉        | 1248/6250 [05:04<18:14,  4.57it/s, loss=0.547579, lr=0.000052]
 20%|█▉        | 1248/6250 [05:04<18:14,  4.57it/s, loss=0.464097, lr=0.000052]
 20%|█▉        | 1249/6250 [05:04<19:01,  4.38it/s, loss=0.464097, lr=0.000052]
 20%|█▉        | 1249/6250 [05:05<19:01,  4.38it/s, loss=0.631383, lr=0.000052]
 20%|██        | 1250/6250 [05:05<19:34,  4.26it/s, loss=0.631383, lr=0.000052]
 20%|██        | 1250/6250 [05:05<19:34,  4.26it/s, loss=0.579907, lr=0.000052]
 20%|██        | 1251/6250 [05:05<20:03,  4.15it/s, loss=0.579907, lr=0.000052]
 20%|██        | 1251/6250 [05:05<20:03,  4.15it/s, loss=0.374758, lr=0.000052]
 20%|██        | 1252/6250 [05:05<20:17,  4.10it/s, loss=0.374758, lr=0.000052]
 20%|██        | 1252/6250 [05:05<20:17,  4.10it/s, loss=0.425717, lr=0.000052]
 20%|██        | 1253/6250 [05:05<20:29,  4.06it/s, loss=0.425717, lr=0.000052]
 20%|██        | 1253/6250 [05:06<20:29,  4.06it/s, loss=0.501894, lr=0.000052]
 20%|██        | 1254/6250 [05:06<20:44,  4.01it/s, loss=0.501894, lr=0.000052]
 20%|██        | 1254/6250 [05:06<20:44,  4.01it/s, loss=0.532037, lr=0.000052]
 20%|██        | 1255/6250 [05:06<20:52,  3.99it/s, loss=0.532037, lr=0.000052]
 20%|██        | 1255/6250 [05:06<20:52,  3.99it/s, loss=0.447914, lr=0.000052]
 20%|██        | 1256/6250 [05:06<20:58,  3.97it/s, loss=0.447914, lr=0.000052]
 20%|██        | 1256/6250 [05:06<20:58,  3.97it/s, loss=0.487534, lr=0.000052]
 20%|██        | 1257/6250 [05:06<21:01,  3.96it/s, loss=0.487534, lr=0.000052]
 20%|██        | 1257/6250 [05:07<21:01,  3.96it/s, loss=0.615127, lr=0.000052]
 20%|██        | 1258/6250 [05:07<21:05,  3.94it/s, loss=0.615127, lr=0.000052]
 20%|██        | 1258/6250 [05:07<21:05,  3.94it/s, loss=0.488247, lr=0.000052]
 20%|██        | 1259/6250 [05:07<21:08,  3.93it/s, loss=0.488247, lr=0.000052]
 20%|██        | 1259/6250 [05:07<21:08,  3.93it/s, loss=0.478801, lr=0.000052]
 20%|██        | 1260/6250 [05:07<21:09,  3.93it/s, loss=0.478801, lr=0.000052]
 20%|██        | 1260/6250 [05:07<21:09,  3.93it/s, loss=0.474444, lr=0.000052]
 20%|██        | 1261/6250 [05:07<21:10,  3.93it/s, loss=0.474444, lr=0.000052]
 20%|██        | 1261/6250 [05:08<21:10,  3.93it/s, loss=0.417474, lr=0.000052]
 20%|██        | 1262/6250 [05:08<21:11,  3.92it/s, loss=0.417474, lr=0.000052]
 20%|██        | 1262/6250 [05:08<21:11,  3.92it/s, loss=0.594016, lr=0.000052]
 20%|██        | 1263/6250 [05:08<21:10,  3.93it/s, loss=0.594016, lr=0.000052]
 20%|██        | 1263/6250 [05:08<21:10,  3.93it/s, loss=0.536492, lr=0.000052]
 20%|██        | 1264/6250 [05:08<21:09,  3.93it/s, loss=0.536492, lr=0.000052]
 20%|██        | 1264/6250 [05:08<21:09,  3.93it/s, loss=0.394230, lr=0.000052]
 20%|██        | 1265/6250 [05:08<21:10,  3.92it/s, loss=0.394230, lr=0.000052]
 20%|██        | 1265/6250 [05:09<21:10,  3.92it/s, loss=0.484954, lr=0.000052]
 20%|██        | 1266/6250 [05:09<21:12,  3.92it/s, loss=0.484954, lr=0.000052]
 20%|██        | 1266/6250 [05:09<21:12,  3.92it/s, loss=0.557853, lr=0.000052]
 20%|██        | 1267/6250 [05:09<21:11,  3.92it/s, loss=0.557853, lr=0.000052]
 20%|██        | 1267/6250 [05:09<21:11,  3.92it/s, loss=0.465420, lr=0.000052]
 20%|██        | 1268/6250 [05:09<21:09,  3.92it/s, loss=0.465420, lr=0.000052]
 20%|██        | 1268/6250 [05:09<21:09,  3.92it/s, loss=0.445639, lr=0.000052]
 20%|██        | 1269/6250 [05:09<21:01,  3.95it/s, loss=0.445639, lr=0.000052]
 20%|██        | 1269/6250 [05:10<21:01,  3.95it/s, loss=0.508763, lr=0.000052]
 20%|██        | 1270/6250 [05:10<20:58,  3.96it/s, loss=0.508763, lr=0.000052]
 20%|██        | 1270/6250 [05:10<20:58,  3.96it/s, loss=0.429574, lr=0.000052]
 20%|██        | 1271/6250 [05:10<21:01,  3.95it/s, loss=0.429574, lr=0.000052]
 20%|██        | 1271/6250 [05:10<21:01,  3.95it/s, loss=0.465206, lr=0.000052]
 20%|██        | 1272/6250 [05:10<21:02,  3.94it/s, loss=0.465206, lr=0.000052]
 20%|██        | 1272/6250 [05:10<21:02,  3.94it/s, loss=0.535624, lr=0.000052]
 20%|██        | 1273/6250 [05:10<21:03,  3.94it/s, loss=0.535624, lr=0.000052]
 20%|██        | 1273/6250 [05:11<21:03,  3.94it/s, loss=0.543380, lr=0.000052]
 20%|██        | 1274/6250 [05:11<21:04,  3.93it/s, loss=0.543380, lr=0.000052]
 20%|██        | 1274/6250 [05:11<21:04,  3.93it/s, loss=0.422509, lr=0.000052]
 20%|██        | 1275/6250 [05:11<21:06,  3.93it/s, loss=0.422509, lr=0.000052]
 20%|██        | 1275/6250 [05:11<21:06,  3.93it/s, loss=0.496260, lr=0.000052]
 20%|██        | 1276/6250 [05:11<21:05,  3.93it/s, loss=0.496260, lr=0.000052]
 20%|██        | 1276/6250 [05:12<21:05,  3.93it/s, loss=0.496471, lr=0.000052]
 20%|██        | 1277/6250 [05:12<21:07,  3.92it/s, loss=0.496471, lr=0.000052]
 20%|██        | 1277/6250 [05:12<21:07,  3.92it/s, loss=0.457279, lr=0.000052]
 20%|██        | 1278/6250 [05:12<21:08,  3.92it/s, loss=0.457279, lr=0.000052]
 20%|██        | 1278/6250 [05:12<21:08,  3.92it/s, loss=0.436455, lr=0.000052]
 20%|██        | 1279/6250 [05:12<21:07,  3.92it/s, loss=0.436455, lr=0.000052]
 20%|██        | 1279/6250 [05:12<21:07,  3.92it/s, loss=0.477672, lr=0.000052]
 20%|██        | 1280/6250 [05:12<21:07,  3.92it/s, loss=0.477672, lr=0.000052]
 20%|██        | 1280/6250 [05:13<21:07,  3.92it/s, loss=0.401270, lr=0.000052]
 20%|██        | 1281/6250 [05:13<20:59,  3.94it/s, loss=0.401270, lr=0.000052]
 20%|██        | 1281/6250 [05:13<20:59,  3.94it/s, loss=0.394211, lr=0.000052]
 21%|██        | 1282/6250 [05:13<20:47,  3.98it/s, loss=0.394211, lr=0.000052]
 21%|██        | 1282/6250 [05:13<20:47,  3.98it/s, loss=0.562710, lr=0.000052]
 21%|██        | 1283/6250 [05:13<20:38,  4.01it/s, loss=0.562710, lr=0.000052]
 21%|██        | 1283/6250 [05:13<20:38,  4.01it/s, loss=0.407767, lr=0.000052]
 21%|██        | 1284/6250 [05:13<20:32,  4.03it/s, loss=0.407767, lr=0.000052]
 21%|██        | 1284/6250 [05:14<20:32,  4.03it/s, loss=0.457814, lr=0.000052]
 21%|██        | 1285/6250 [05:14<20:27,  4.04it/s, loss=0.457814, lr=0.000052]
 21%|██        | 1285/6250 [05:14<20:27,  4.04it/s, loss=0.592814, lr=0.000052]
 21%|██        | 1286/6250 [05:14<20:28,  4.04it/s, loss=0.592814, lr=0.000052]
 21%|██        | 1286/6250 [05:14<20:28,  4.04it/s, loss=0.494179, lr=0.000052]
 21%|██        | 1287/6250 [05:14<20:37,  4.01it/s, loss=0.494179, lr=0.000052]
 21%|██        | 1287/6250 [05:14<20:37,  4.01it/s, loss=0.443450, lr=0.000052]
 21%|██        | 1288/6250 [05:14<20:42,  3.99it/s, loss=0.443450, lr=0.000052]
 21%|██        | 1288/6250 [05:15<20:42,  3.99it/s, loss=0.558372, lr=0.000052]
 21%|██        | 1289/6250 [05:15<20:45,  3.98it/s, loss=0.558372, lr=0.000052]
 21%|██        | 1289/6250 [05:15<20:45,  3.98it/s, loss=0.535890, lr=0.000052]
 21%|██        | 1290/6250 [05:15<20:48,  3.97it/s, loss=0.535890, lr=0.000052]
 21%|██        | 1290/6250 [05:15<20:48,  3.97it/s, loss=0.461605, lr=0.000052]
 21%|██        | 1291/6250 [05:15<20:50,  3.97it/s, loss=0.461605, lr=0.000052]
 21%|██        | 1291/6250 [05:15<20:50,  3.97it/s, loss=0.537957, lr=0.000052]
 21%|██        | 1292/6250 [05:15<20:52,  3.96it/s, loss=0.537957, lr=0.000052]
 21%|██        | 1292/6250 [05:16<20:52,  3.96it/s, loss=0.508881, lr=0.000052]
 21%|██        | 1293/6250 [05:16<20:55,  3.95it/s, loss=0.508881, lr=0.000052]
 21%|██        | 1293/6250 [05:16<20:55,  3.95it/s, loss=0.524746, lr=0.000052]
 21%|██        | 1294/6250 [05:16<20:57,  3.94it/s, loss=0.524746, lr=0.000052]
 21%|██        | 1294/6250 [05:16<20:57,  3.94it/s, loss=0.524097, lr=0.000052]
 21%|██        | 1295/6250 [05:16<20:59,  3.93it/s, loss=0.524097, lr=0.000052]
 21%|██        | 1295/6250 [05:16<20:59,  3.93it/s, loss=0.485571, lr=0.000052]
 21%|██        | 1296/6250 [05:16<21:01,  3.93it/s, loss=0.485571, lr=0.000052]
 21%|██        | 1296/6250 [05:17<21:01,  3.93it/s, loss=0.435455, lr=0.000052]
 21%|██        | 1297/6250 [05:17<20:05,  4.11it/s, loss=0.435455, lr=0.000052]
 21%|██        | 1297/6250 [05:17<20:05,  4.11it/s, loss=0.427128, lr=0.000052]
 21%|██        | 1298/6250 [05:17<19:16,  4.28it/s, loss=0.427128, lr=0.000052]
 21%|██        | 1298/6250 [05:17<19:16,  4.28it/s, loss=0.580138, lr=0.000052]
 21%|██        | 1299/6250 [05:17<18:40,  4.42it/s, loss=0.580138, lr=0.000052]
 21%|██        | 1299/6250 [05:17<18:40,  4.42it/s, loss=0.459746, lr=0.000052]
 21%|██        | 1300/6250 [05:17<18:16,  4.51it/s, loss=0.459746, lr=0.000052]
 21%|██        | 1300/6250 [05:17<18:16,  4.51it/s, loss=0.476588, lr=0.000052]
 21%|██        | 1301/6250 [05:17<17:59,  4.59it/s, loss=0.476588, lr=0.000052]
 21%|██        | 1301/6250 [05:18<17:59,  4.59it/s, loss=0.505997, lr=0.000052]
 21%|██        | 1302/6250 [05:18<17:47,  4.63it/s, loss=0.505997, lr=0.000052]
 21%|██        | 1302/6250 [05:18<17:47,  4.63it/s, loss=0.468594, lr=0.000052]
 21%|██        | 1303/6250 [05:18<17:42,  4.66it/s, loss=0.468594, lr=0.000052]
 21%|██        | 1303/6250 [05:18<17:42,  4.66it/s, loss=0.449312, lr=0.000051]
 21%|██        | 1304/6250 [05:18<17:34,  4.69it/s, loss=0.449312, lr=0.000051]
 21%|██        | 1304/6250 [05:18<17:34,  4.69it/s, loss=0.533689, lr=0.000051]
 21%|██        | 1305/6250 [05:18<18:01,  4.57it/s, loss=0.533689, lr=0.000051]
 21%|██        | 1305/6250 [05:18<18:01,  4.57it/s, loss=0.537726, lr=0.000051]
 21%|██        | 1306/6250 [05:18<18:51,  4.37it/s, loss=0.537726, lr=0.000051]
 21%|██        | 1306/6250 [05:19<18:51,  4.37it/s, loss=0.442082, lr=0.000051]
 21%|██        | 1307/6250 [05:19<19:26,  4.24it/s, loss=0.442082, lr=0.000051]
 21%|██        | 1307/6250 [05:19<19:26,  4.24it/s, loss=0.524186, lr=0.000051]
 21%|██        | 1308/6250 [05:19<19:52,  4.14it/s, loss=0.524186, lr=0.000051]
 21%|██        | 1308/6250 [05:19<19:52,  4.14it/s, loss=0.412802, lr=0.000051]
 21%|██        | 1309/6250 [05:19<20:10,  4.08it/s, loss=0.412802, lr=0.000051]
 21%|██        | 1309/6250 [05:19<20:10,  4.08it/s, loss=0.441897, lr=0.000051]
 21%|██        | 1310/6250 [05:19<20:25,  4.03it/s, loss=0.441897, lr=0.000051]
 21%|██        | 1310/6250 [05:20<20:25,  4.03it/s, loss=0.485168, lr=0.000051]
 21%|██        | 1311/6250 [05:20<20:33,  4.00it/s, loss=0.485168, lr=0.000051]
 21%|██        | 1311/6250 [05:20<20:33,  4.00it/s, loss=0.530072, lr=0.000051]
 21%|██        | 1312/6250 [05:20<20:40,  3.98it/s, loss=0.530072, lr=0.000051]
 21%|██        | 1312/6250 [05:20<20:40,  3.98it/s, loss=0.468507, lr=0.000051]
 21%|██        | 1313/6250 [05:20<20:43,  3.97it/s, loss=0.468507, lr=0.000051]
 21%|██        | 1313/6250 [05:21<20:43,  3.97it/s, loss=0.492567, lr=0.000051]
 21%|██        | 1314/6250 [05:21<20:46,  3.96it/s, loss=0.492567, lr=0.000051]
 21%|██        | 1314/6250 [05:21<20:46,  3.96it/s, loss=0.623658, lr=0.000051]
 21%|██        | 1315/6250 [05:21<20:49,  3.95it/s, loss=0.623658, lr=0.000051]
 21%|██        | 1315/6250 [05:21<20:49,  3.95it/s, loss=0.472518, lr=0.000051]
 21%|██        | 1316/6250 [05:21<20:49,  3.95it/s, loss=0.472518, lr=0.000051]
 21%|██        | 1316/6250 [05:21<20:49,  3.95it/s, loss=0.444197, lr=0.000051]
 21%|██        | 1317/6250 [05:21<20:52,  3.94it/s, loss=0.444197, lr=0.000051]
 21%|██        | 1317/6250 [05:22<20:52,  3.94it/s, loss=0.471137, lr=0.000051]
 21%|██        | 1318/6250 [05:22<20:51,  3.94it/s, loss=0.471137, lr=0.000051]
 21%|██        | 1318/6250 [05:22<20:51,  3.94it/s, loss=0.362930, lr=0.000051]
 21%|██        | 1319/6250 [05:22<20:51,  3.94it/s, loss=0.362930, lr=0.000051]
 21%|██        | 1319/6250 [05:22<20:51,  3.94it/s, loss=0.535428, lr=0.000051]
 21%|██        | 1320/6250 [05:22<20:52,  3.94it/s, loss=0.535428, lr=0.000051]
 21%|██        | 1320/6250 [05:22<20:52,  3.94it/s, loss=0.479407, lr=0.000051]
 21%|██        | 1321/6250 [05:22<20:53,  3.93it/s, loss=0.479407, lr=0.000051]
 21%|██        | 1321/6250 [05:23<20:53,  3.93it/s, loss=0.483059, lr=0.000051]
 21%|██        | 1322/6250 [05:23<20:51,  3.94it/s, loss=0.483059, lr=0.000051]
 21%|██        | 1322/6250 [05:23<20:51,  3.94it/s, loss=0.525973, lr=0.000051]
 21%|██        | 1323/6250 [05:23<20:50,  3.94it/s, loss=0.525973, lr=0.000051]
 21%|██        | 1323/6250 [05:23<20:50,  3.94it/s, loss=0.460168, lr=0.000051]
 21%|██        | 1324/6250 [05:23<20:48,  3.95it/s, loss=0.460168, lr=0.000051]
 21%|██        | 1324/6250 [05:23<20:48,  3.95it/s, loss=0.502403, lr=0.000051]
 21%|██        | 1325/6250 [05:23<20:50,  3.94it/s, loss=0.502403, lr=0.000051]
 21%|██        | 1325/6250 [05:24<20:50,  3.94it/s, loss=0.458425, lr=0.000051]
 21%|██        | 1326/6250 [05:24<20:50,  3.94it/s, loss=0.458425, lr=0.000051]
 21%|██        | 1326/6250 [05:24<20:50,  3.94it/s, loss=0.328338, lr=0.000051]
 21%|██        | 1327/6250 [05:24<20:50,  3.94it/s, loss=0.328338, lr=0.000051]
 21%|██        | 1327/6250 [05:24<20:50,  3.94it/s, loss=0.543534, lr=0.000051]
 21%|██        | 1328/6250 [05:24<20:52,  3.93it/s, loss=0.543534, lr=0.000051]
 21%|██        | 1328/6250 [05:24<20:52,  3.93it/s, loss=0.485076, lr=0.000051]
 21%|██▏       | 1329/6250 [05:24<20:50,  3.93it/s, loss=0.485076, lr=0.000051]
 21%|██▏       | 1329/6250 [05:25<20:50,  3.93it/s, loss=0.515144, lr=0.000051]
 21%|██▏       | 1330/6250 [05:25<20:49,  3.94it/s, loss=0.515144, lr=0.000051]
 21%|██▏       | 1330/6250 [05:25<20:49,  3.94it/s, loss=0.523486, lr=0.000051]
 21%|██▏       | 1331/6250 [05:25<20:48,  3.94it/s, loss=0.523486, lr=0.000051]
 21%|██▏       | 1331/6250 [05:25<20:48,  3.94it/s, loss=0.483053, lr=0.000051]
 21%|██▏       | 1332/6250 [05:25<20:47,  3.94it/s, loss=0.483053, lr=0.000051]
 21%|██▏       | 1332/6250 [05:25<20:47,  3.94it/s, loss=0.520779, lr=0.000051]
 21%|██▏       | 1333/6250 [05:25<20:49,  3.94it/s, loss=0.520779, lr=0.000051]
 21%|██▏       | 1333/6250 [05:26<20:49,  3.94it/s, loss=0.494448, lr=0.000051]
 21%|██▏       | 1334/6250 [05:26<20:48,  3.94it/s, loss=0.494448, lr=0.000051]
 21%|██▏       | 1334/6250 [05:26<20:48,  3.94it/s, loss=0.544574, lr=0.000051]
 21%|██▏       | 1335/6250 [05:26<20:45,  3.95it/s, loss=0.544574, lr=0.000051]
 21%|██▏       | 1335/6250 [05:26<20:45,  3.95it/s, loss=0.426410, lr=0.000051]
 21%|██▏       | 1336/6250 [05:26<20:44,  3.95it/s, loss=0.426410, lr=0.000051]
 21%|██▏       | 1336/6250 [05:26<20:44,  3.95it/s, loss=0.399893, lr=0.000051]
 21%|██▏       | 1337/6250 [05:26<20:47,  3.94it/s, loss=0.399893, lr=0.000051]
 21%|██▏       | 1337/6250 [05:27<20:47,  3.94it/s, loss=0.410575, lr=0.000051]
 21%|██▏       | 1338/6250 [05:27<20:48,  3.93it/s, loss=0.410575, lr=0.000051]
 21%|██▏       | 1338/6250 [05:27<20:48,  3.93it/s, loss=0.531472, lr=0.000051]
 21%|██▏       | 1339/6250 [05:27<20:48,  3.93it/s, loss=0.531472, lr=0.000051]
 21%|██▏       | 1339/6250 [05:27<20:48,  3.93it/s, loss=0.423660, lr=0.000051]
 21%|██▏       | 1340/6250 [05:27<20:47,  3.94it/s, loss=0.423660, lr=0.000051]
 21%|██▏       | 1340/6250 [05:27<20:47,  3.94it/s, loss=0.627357, lr=0.000051]
 21%|██▏       | 1341/6250 [05:27<20:48,  3.93it/s, loss=0.627357, lr=0.000051]
 21%|██▏       | 1341/6250 [05:28<20:48,  3.93it/s, loss=0.501980, lr=0.000051]
 21%|██▏       | 1342/6250 [05:28<20:49,  3.93it/s, loss=0.501980, lr=0.000051]
 21%|██▏       | 1342/6250 [05:28<20:49,  3.93it/s, loss=0.559232, lr=0.000051]
 21%|██▏       | 1343/6250 [05:28<20:48,  3.93it/s, loss=0.559232, lr=0.000051]
 21%|██▏       | 1343/6250 [05:28<20:48,  3.93it/s, loss=0.413574, lr=0.000051]
 22%|██▏       | 1344/6250 [05:28<20:49,  3.93it/s, loss=0.413574, lr=0.000051]
 22%|██▏       | 1344/6250 [05:28<20:49,  3.93it/s, loss=0.432139, lr=0.000051]
 22%|██▏       | 1345/6250 [05:28<20:49,  3.92it/s, loss=0.432139, lr=0.000051]
 22%|██▏       | 1345/6250 [05:29<20:49,  3.92it/s, loss=0.461812, lr=0.000051]
 22%|██▏       | 1346/6250 [05:29<20:49,  3.93it/s, loss=0.461812, lr=0.000051]
 22%|██▏       | 1346/6250 [05:29<20:49,  3.93it/s, loss=0.520845, lr=0.000051]
 22%|██▏       | 1347/6250 [05:29<20:46,  3.93it/s, loss=0.520845, lr=0.000051]
 22%|██▏       | 1347/6250 [05:29<20:46,  3.93it/s, loss=0.398908, lr=0.000051]
 22%|██▏       | 1348/6250 [05:29<20:46,  3.93it/s, loss=0.398908, lr=0.000051]
 22%|██▏       | 1348/6250 [05:29<20:46,  3.93it/s, loss=0.501464, lr=0.000051]
 22%|██▏       | 1349/6250 [05:29<20:46,  3.93it/s, loss=0.501464, lr=0.000051]
 22%|██▏       | 1349/6250 [05:30<20:46,  3.93it/s, loss=0.393114, lr=0.000051]
 22%|██▏       | 1350/6250 [05:30<20:45,  3.94it/s, loss=0.393114, lr=0.000051]
 22%|██▏       | 1350/6250 [05:30<20:45,  3.94it/s, loss=0.486029, lr=0.000051]
 22%|██▏       | 1351/6250 [05:30<20:46,  3.93it/s, loss=0.486029, lr=0.000051]
 22%|██▏       | 1351/6250 [05:30<20:46,  3.93it/s, loss=0.451954, lr=0.000051]
 22%|██▏       | 1352/6250 [05:30<20:45,  3.93it/s, loss=0.451954, lr=0.000051]
 22%|██▏       | 1352/6250 [05:30<20:45,  3.93it/s, loss=0.509039, lr=0.000051]
 22%|██▏       | 1353/6250 [05:30<19:48,  4.12it/s, loss=0.509039, lr=0.000051]
 22%|██▏       | 1353/6250 [05:31<19:48,  4.12it/s, loss=0.476624, lr=0.000051]
 22%|██▏       | 1354/6250 [05:31<19:07,  4.27it/s, loss=0.476624, lr=0.000051]
 22%|██▏       | 1354/6250 [05:31<19:07,  4.27it/s, loss=0.464512, lr=0.000051]
 22%|██▏       | 1355/6250 [05:31<18:31,  4.41it/s, loss=0.464512, lr=0.000051]
 22%|██▏       | 1355/6250 [05:31<18:31,  4.41it/s, loss=0.416686, lr=0.000051]
 22%|██▏       | 1356/6250 [05:31<18:05,  4.51it/s, loss=0.416686, lr=0.000051]
 22%|██▏       | 1356/6250 [05:31<18:05,  4.51it/s, loss=0.624786, lr=0.000051]
 22%|██▏       | 1357/6250 [05:31<17:47,  4.58it/s, loss=0.624786, lr=0.000051]
 22%|██▏       | 1357/6250 [05:31<17:47,  4.58it/s, loss=0.434026, lr=0.000051]
 22%|██▏       | 1358/6250 [05:31<17:36,  4.63it/s, loss=0.434026, lr=0.000051]
 22%|██▏       | 1358/6250 [05:32<17:36,  4.63it/s, loss=0.537561, lr=0.000051]
 22%|██▏       | 1359/6250 [05:32<17:27,  4.67it/s, loss=0.537561, lr=0.000051]
 22%|██▏       | 1359/6250 [05:32<17:27,  4.67it/s, loss=0.477098, lr=0.000051]
 22%|██▏       | 1360/6250 [05:32<17:20,  4.70it/s, loss=0.477098, lr=0.000051]
 22%|██▏       | 1360/6250 [05:32<17:20,  4.70it/s, loss=0.504019, lr=0.000051]
 22%|██▏       | 1361/6250 [05:32<17:49,  4.57it/s, loss=0.504019, lr=0.000051]
 22%|██▏       | 1361/6250 [05:32<17:49,  4.57it/s, loss=0.438671, lr=0.000051]
 22%|██▏       | 1362/6250 [05:32<18:41,  4.36it/s, loss=0.438671, lr=0.000051]
 22%|██▏       | 1362/6250 [05:33<18:41,  4.36it/s, loss=0.411218, lr=0.000051]
 22%|██▏       | 1363/6250 [05:33<19:17,  4.22it/s, loss=0.411218, lr=0.000051]
 22%|██▏       | 1363/6250 [05:33<19:17,  4.22it/s, loss=0.445982, lr=0.000051]
 22%|██▏       | 1364/6250 [05:33<19:43,  4.13it/s, loss=0.445982, lr=0.000051]
 22%|██▏       | 1364/6250 [05:33<19:43,  4.13it/s, loss=0.391749, lr=0.000051]
 22%|██▏       | 1365/6250 [05:33<20:00,  4.07it/s, loss=0.391749, lr=0.000051]
 22%|██▏       | 1365/6250 [05:33<20:00,  4.07it/s, loss=0.543497, lr=0.000051]
 22%|██▏       | 1366/6250 [05:33<20:15,  4.02it/s, loss=0.543497, lr=0.000051]
 22%|██▏       | 1366/6250 [05:34<20:15,  4.02it/s, loss=0.464527, lr=0.000051]
 22%|██▏       | 1367/6250 [05:34<20:25,  3.99it/s, loss=0.464527, lr=0.000051]
 22%|██▏       | 1367/6250 [05:34<20:25,  3.99it/s, loss=0.344279, lr=0.000051]
 22%|██▏       | 1368/6250 [05:34<20:31,  3.97it/s, loss=0.344279, lr=0.000051]
 22%|██▏       | 1368/6250 [05:34<20:31,  3.97it/s, loss=0.435255, lr=0.000051]
 22%|██▏       | 1369/6250 [05:34<20:33,  3.96it/s, loss=0.435255, lr=0.000051]
 22%|██▏       | 1369/6250 [05:34<20:33,  3.96it/s, loss=0.483260, lr=0.000051]
 22%|██▏       | 1370/6250 [05:34<20:33,  3.96it/s, loss=0.483260, lr=0.000051]
 22%|██▏       | 1370/6250 [05:35<20:33,  3.96it/s, loss=0.460558, lr=0.000051]
 22%|██▏       | 1371/6250 [05:35<20:35,  3.95it/s, loss=0.460558, lr=0.000051]
 22%|██▏       | 1371/6250 [05:35<20:35,  3.95it/s, loss=0.447332, lr=0.000051]
 22%|██▏       | 1372/6250 [05:35<20:36,  3.94it/s, loss=0.447332, lr=0.000051]
 22%|██▏       | 1372/6250 [05:35<20:36,  3.94it/s, loss=0.400946, lr=0.000051]
 22%|██▏       | 1373/6250 [05:35<20:36,  3.95it/s, loss=0.400946, lr=0.000051]
 22%|██▏       | 1373/6250 [05:35<20:36,  3.95it/s, loss=0.503232, lr=0.000051]
 22%|██▏       | 1374/6250 [05:35<20:37,  3.94it/s, loss=0.503232, lr=0.000051]
