source,target,strength,edge_type,is_significant,strength_level,source_category,target_category,question_relevance,interpretation
energy_gpu_temp_max_celsius,hyperparam_seed,1.0,irrelevant,yes,very_strong,mediator,hyperparam,other,gpu_temp_max_celsius → seed
energy_gpu_temp_avg_celsius,hyperparam_seed,1.0,irrelevant,yes,very_strong,mediator,hyperparam,other,gpu_temp_avg_celsius → seed
energy_cpu_pkg_joules,hyperparam_seed,1.0,irrelevant,yes,very_strong,energy,hyperparam,other,cpu_pkg_joules → seed
perf_top5_accuracy,hyperparam_seed,1.0,irrelevant,yes,very_strong,performance,hyperparam,other,top5_accuracy → seed
perf_top20_accuracy,hyperparam_seed,1.0,irrelevant,yes,very_strong,performance,hyperparam,other,top20_accuracy → seed
hyperparam_kfold,hyperparam_seed,1.0,irrelevant,yes,very_strong,hyperparam,hyperparam,other,kfold → seed
energy_gpu_avg_watts,hyperparam_seed,1.0,irrelevant,yes,very_strong,mediator,hyperparam,other,gpu_avg_watts → seed
energy_gpu_min_watts,hyperparam_seed,1.0,irrelevant,yes,very_strong,mediator,hyperparam,other,gpu_min_watts → seed
energy_gpu_util_max_percent,hyperparam_seed,1.0,irrelevant,yes,very_strong,mediator,hyperparam,other,gpu_util_max_percent → seed
energy_gpu_total_joules,hyperparam_seed,1.0,irrelevant,yes,very_strong,energy,hyperparam,other,gpu_total_joules → seed
hyperparam_kfold_x_is_parallel,hyperparam_seed,1.0,moderation,yes,very_strong,interaction,hyperparam,other,并行模式调节kfold对seed的效应
hyperparam_max_iter,hyperparam_seed,1.0,irrelevant,yes,very_strong,hyperparam,hyperparam,other,max_iter → seed
energy_gpu_util_avg_percent,hyperparam_seed,1.0,irrelevant,yes,very_strong,mediator,hyperparam,other,gpu_util_avg_percent → seed
energy_gpu_max_watts,hyperparam_seed,1.0,irrelevant,yes,very_strong,mediator,hyperparam,other,gpu_max_watts → seed
energy_cpu_total_joules,hyperparam_seed,1.0,irrelevant,yes,very_strong,energy,hyperparam,other,cpu_total_joules → seed
hyperparam_alpha,hyperparam_seed,1.0,irrelevant,yes,very_strong,hyperparam,hyperparam,other,alpha → seed
perf_top1_accuracy,hyperparam_seed,1.0,irrelevant,yes,very_strong,performance,hyperparam,other,top1_accuracy → seed
perf_top10_accuracy,hyperparam_seed,1.0,irrelevant,yes,very_strong,performance,hyperparam,other,top10_accuracy → seed
is_parallel,hyperparam_seed,1.0,mode_effect,yes,very_strong,mode,hyperparam,other,is_parallel → seed
hyperparam_max_iter_x_is_parallel,hyperparam_seed,1.0,moderation,yes,very_strong,interaction,hyperparam,other,并行模式调节max_iter对seed的效应
hyperparam_alpha_x_is_parallel,hyperparam_seed,1.0,moderation,yes,very_strong,interaction,hyperparam,other,并行模式调节alpha对seed的效应
energy_cpu_ram_joules,hyperparam_seed,1.0,irrelevant,yes,very_strong,energy,hyperparam,other,cpu_ram_joules → seed
hyperparam_kfold_x_is_parallel,perf_top1_accuracy,0.6500000357627869,moderation,yes,very_strong,interaction,performance,other,并行模式调节kfold对top1_accuracy的效应
