================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_023_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_023_parallel/energy
[Train Wrapper] Arguments: --epochs 12
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3296728
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 12
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 12
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_100710.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 22%|██▏       | 1661/7500 [06:41<23:59,  4.06it/s, loss=0.347062, lr=0.000098]
 22%|██▏       | 1662/7500 [06:41<24:04,  4.04it/s, loss=0.347062, lr=0.000098]
 22%|██▏       | 1662/7500 [06:41<24:04,  4.04it/s, loss=0.311061, lr=0.000098]
 22%|██▏       | 1663/7500 [06:41<24:09,  4.03it/s, loss=0.311061, lr=0.000098]
 22%|██▏       | 1663/7500 [06:41<24:09,  4.03it/s, loss=0.343006, lr=0.000098]
 22%|██▏       | 1664/7500 [06:41<24:12,  4.02it/s, loss=0.343006, lr=0.000098]
 22%|██▏       | 1664/7500 [06:42<24:12,  4.02it/s, loss=0.302936, lr=0.000098]
 22%|██▏       | 1665/7500 [06:42<24:12,  4.02it/s, loss=0.302936, lr=0.000098]
 22%|██▏       | 1665/7500 [06:42<24:12,  4.02it/s, loss=0.313160, lr=0.000098]
 22%|██▏       | 1666/7500 [06:42<24:15,  4.01it/s, loss=0.313160, lr=0.000098]
 22%|██▏       | 1666/7500 [06:42<24:15,  4.01it/s, loss=0.257026, lr=0.000097]
 22%|██▏       | 1667/7500 [06:42<24:17,  4.00it/s, loss=0.257026, lr=0.000097]
 22%|██▏       | 1667/7500 [06:42<24:17,  4.00it/s, loss=0.280191, lr=0.000097]
 22%|██▏       | 1668/7500 [06:42<24:19,  4.00it/s, loss=0.280191, lr=0.000097]
 22%|██▏       | 1668/7500 [06:43<24:19,  4.00it/s, loss=0.268902, lr=0.000097]
 22%|██▏       | 1669/7500 [06:43<24:16,  4.00it/s, loss=0.268902, lr=0.000097]
 22%|██▏       | 1669/7500 [06:43<24:16,  4.00it/s, loss=0.271945, lr=0.000097]
 22%|██▏       | 1670/7500 [06:43<24:18,  4.00it/s, loss=0.271945, lr=0.000097]
 22%|██▏       | 1670/7500 [06:43<24:18,  4.00it/s, loss=0.121287, lr=0.000097]
 22%|██▏       | 1671/7500 [06:43<24:16,  4.00it/s, loss=0.121287, lr=0.000097]
 22%|██▏       | 1671/7500 [06:43<24:16,  4.00it/s, loss=0.299733, lr=0.000097]
 22%|██▏       | 1672/7500 [06:43<24:13,  4.01it/s, loss=0.299733, lr=0.000097]
 22%|██▏       | 1672/7500 [06:44<24:13,  4.01it/s, loss=0.228574, lr=0.000097]
 22%|██▏       | 1673/7500 [06:44<24:16,  4.00it/s, loss=0.228574, lr=0.000097]
 22%|██▏       | 1673/7500 [06:44<24:16,  4.00it/s, loss=0.407466, lr=0.000097]
 22%|██▏       | 1674/7500 [06:44<24:16,  4.00it/s, loss=0.407466, lr=0.000097]
 22%|██▏       | 1674/7500 [06:44<24:16,  4.00it/s, loss=0.196011, lr=0.000097]
 22%|██▏       | 1675/7500 [06:44<24:15,  4.00it/s, loss=0.196011, lr=0.000097]
 22%|██▏       | 1675/7500 [06:44<24:15,  4.00it/s, loss=0.206344, lr=0.000097]
 22%|██▏       | 1676/7500 [06:44<24:13,  4.01it/s, loss=0.206344, lr=0.000097]
 22%|██▏       | 1676/7500 [06:45<24:13,  4.01it/s, loss=0.232447, lr=0.000097]
 22%|██▏       | 1677/7500 [06:45<24:15,  4.00it/s, loss=0.232447, lr=0.000097]
 22%|██▏       | 1677/7500 [06:45<24:15,  4.00it/s, loss=0.265124, lr=0.000097]
 22%|██▏       | 1678/7500 [06:45<24:15,  4.00it/s, loss=0.265124, lr=0.000097]
 22%|██▏       | 1678/7500 [06:45<24:15,  4.00it/s, loss=0.278775, lr=0.000097]
 22%|██▏       | 1679/7500 [06:45<24:15,  4.00it/s, loss=0.278775, lr=0.000097]
 22%|██▏       | 1679/7500 [06:45<24:15,  4.00it/s, loss=0.359644, lr=0.000097]
 22%|██▏       | 1680/7500 [06:45<24:14,  4.00it/s, loss=0.359644, lr=0.000097]
 22%|██▏       | 1680/7500 [06:46<24:14,  4.00it/s, loss=0.354694, lr=0.000097]
 22%|██▏       | 1681/7500 [06:46<24:15,  4.00it/s, loss=0.354694, lr=0.000097]
 22%|██▏       | 1681/7500 [06:46<24:15,  4.00it/s, loss=0.212528, lr=0.000097]
 22%|██▏       | 1682/7500 [06:46<24:14,  4.00it/s, loss=0.212528, lr=0.000097]
 22%|██▏       | 1682/7500 [06:46<24:14,  4.00it/s, loss=0.174489, lr=0.000097]
 22%|██▏       | 1683/7500 [06:46<24:15,  4.00it/s, loss=0.174489, lr=0.000097]
 22%|██▏       | 1683/7500 [06:46<24:15,  4.00it/s, loss=0.392453, lr=0.000097]
 22%|██▏       | 1684/7500 [06:46<24:17,  3.99it/s, loss=0.392453, lr=0.000097]
 22%|██▏       | 1684/7500 [06:47<24:17,  3.99it/s, loss=0.328657, lr=0.000097]
 22%|██▏       | 1685/7500 [06:47<24:15,  4.00it/s, loss=0.328657, lr=0.000097]
 22%|██▏       | 1685/7500 [06:47<24:15,  4.00it/s, loss=0.300171, lr=0.000097]
 22%|██▏       | 1686/7500 [06:47<24:13,  4.00it/s, loss=0.300171, lr=0.000097]
 22%|██▏       | 1686/7500 [06:47<24:13,  4.00it/s, loss=0.252760, lr=0.000097]
 22%|██▏       | 1687/7500 [06:47<24:14,  4.00it/s, loss=0.252760, lr=0.000097]
 22%|██▏       | 1687/7500 [06:47<24:14,  4.00it/s, loss=0.268116, lr=0.000097]
 23%|██▎       | 1688/7500 [06:47<24:15,  3.99it/s, loss=0.268116, lr=0.000097]
 23%|██▎       | 1688/7500 [06:48<24:15,  3.99it/s, loss=0.277215, lr=0.000097]
 23%|██▎       | 1689/7500 [06:48<24:12,  4.00it/s, loss=0.277215, lr=0.000097]
 23%|██▎       | 1689/7500 [06:48<24:12,  4.00it/s, loss=0.304370, lr=0.000097]
 23%|██▎       | 1690/7500 [06:48<24:11,  4.00it/s, loss=0.304370, lr=0.000097]
 23%|██▎       | 1690/7500 [06:48<24:11,  4.00it/s, loss=0.309496, lr=0.000097]
 23%|██▎       | 1691/7500 [06:48<24:10,  4.00it/s, loss=0.309496, lr=0.000097]
 23%|██▎       | 1691/7500 [06:48<24:10,  4.00it/s, loss=0.336188, lr=0.000097]
 23%|██▎       | 1692/7500 [06:48<24:12,  4.00it/s, loss=0.336188, lr=0.000097]
 23%|██▎       | 1692/7500 [06:49<24:12,  4.00it/s, loss=0.333055, lr=0.000097]
 23%|██▎       | 1693/7500 [06:49<24:11,  4.00it/s, loss=0.333055, lr=0.000097]
 23%|██▎       | 1693/7500 [06:49<24:11,  4.00it/s, loss=0.231019, lr=0.000097]
 23%|██▎       | 1694/7500 [06:49<24:10,  4.00it/s, loss=0.231019, lr=0.000097]
 23%|██▎       | 1694/7500 [06:49<24:10,  4.00it/s, loss=0.241201, lr=0.000097]
 23%|██▎       | 1695/7500 [06:49<24:08,  4.01it/s, loss=0.241201, lr=0.000097]
 23%|██▎       | 1695/7500 [06:49<24:08,  4.01it/s, loss=0.343973, lr=0.000097]
 23%|██▎       | 1696/7500 [06:49<24:11,  4.00it/s, loss=0.343973, lr=0.000097]
 23%|██▎       | 1696/7500 [06:50<24:11,  4.00it/s, loss=0.326154, lr=0.000097]
 23%|██▎       | 1697/7500 [06:50<24:08,  4.01it/s, loss=0.326154, lr=0.000097]
 23%|██▎       | 1697/7500 [06:50<24:08,  4.01it/s, loss=0.333423, lr=0.000097]
 23%|██▎       | 1698/7500 [06:50<24:09,  4.00it/s, loss=0.333423, lr=0.000097]
 23%|██▎       | 1698/7500 [06:50<24:09,  4.00it/s, loss=0.340041, lr=0.000097]
 23%|██▎       | 1699/7500 [06:50<24:08,  4.00it/s, loss=0.340041, lr=0.000097]
 23%|██▎       | 1699/7500 [06:50<24:08,  4.00it/s, loss=0.313398, lr=0.000097]
 23%|██▎       | 1700/7500 [06:50<24:07,  4.01it/s, loss=0.313398, lr=0.000097]
 23%|██▎       | 1700/7500 [06:51<24:07,  4.01it/s, loss=0.276934, lr=0.000097]
 23%|██▎       | 1701/7500 [06:51<24:09,  4.00it/s, loss=0.276934, lr=0.000097]
 23%|██▎       | 1701/7500 [06:51<24:09,  4.00it/s, loss=0.250945, lr=0.000097]
 23%|██▎       | 1702/7500 [06:51<23:39,  4.09it/s, loss=0.250945, lr=0.000097]
 23%|██▎       | 1702/7500 [06:51<23:39,  4.09it/s, loss=0.254673, lr=0.000097]
 23%|██▎       | 1703/7500 [06:51<22:35,  4.28it/s, loss=0.254673, lr=0.000097]
 23%|██▎       | 1703/7500 [06:51<22:35,  4.28it/s, loss=0.195670, lr=0.000097]
 23%|██▎       | 1704/7500 [06:51<21:47,  4.43it/s, loss=0.195670, lr=0.000097]
 23%|██▎       | 1704/7500 [06:52<21:47,  4.43it/s, loss=0.370927, lr=0.000097]
 23%|██▎       | 1705/7500 [06:52<21:12,  4.55it/s, loss=0.370927, lr=0.000097]
 23%|██▎       | 1705/7500 [06:52<21:12,  4.55it/s, loss=0.197948, lr=0.000097]
 23%|██▎       | 1706/7500 [06:52<20:49,  4.64it/s, loss=0.197948, lr=0.000097]
 23%|██▎       | 1706/7500 [06:52<20:49,  4.64it/s, loss=0.205066, lr=0.000097]
 23%|██▎       | 1707/7500 [06:52<20:34,  4.69it/s, loss=0.205066, lr=0.000097]
 23%|██▎       | 1707/7500 [06:52<20:34,  4.69it/s, loss=0.279443, lr=0.000097]
 23%|██▎       | 1708/7500 [06:52<20:22,  4.74it/s, loss=0.279443, lr=0.000097]
 23%|██▎       | 1708/7500 [06:52<20:22,  4.74it/s, loss=0.185267, lr=0.000097]
 23%|██▎       | 1709/7500 [06:52<20:13,  4.77it/s, loss=0.185267, lr=0.000097]
 23%|██▎       | 1709/7500 [06:53<20:13,  4.77it/s, loss=0.254709, lr=0.000097]
 23%|██▎       | 1710/7500 [06:53<20:08,  4.79it/s, loss=0.254709, lr=0.000097]
 23%|██▎       | 1710/7500 [06:53<20:08,  4.79it/s, loss=0.420089, lr=0.000097]
 23%|██▎       | 1711/7500 [06:53<20:58,  4.60it/s, loss=0.420089, lr=0.000097]
 23%|██▎       | 1711/7500 [06:53<20:58,  4.60it/s, loss=0.242687, lr=0.000097]
 23%|██▎       | 1712/7500 [06:53<21:53,  4.41it/s, loss=0.242687, lr=0.000097]
 23%|██▎       | 1712/7500 [06:53<21:53,  4.41it/s, loss=0.307283, lr=0.000097]
 23%|██▎       | 1713/7500 [06:53<22:33,  4.27it/s, loss=0.307283, lr=0.000097]
 23%|██▎       | 1713/7500 [06:54<22:33,  4.27it/s, loss=0.169076, lr=0.000097]
 23%|██▎       | 1714/7500 [06:54<23:01,  4.19it/s, loss=0.169076, lr=0.000097]
 23%|██▎       | 1714/7500 [06:54<23:01,  4.19it/s, loss=0.322847, lr=0.000097]
 23%|██▎       | 1715/7500 [06:54<23:20,  4.13it/s, loss=0.322847, lr=0.000097]
 23%|██▎       | 1715/7500 [06:54<23:20,  4.13it/s, loss=0.320477, lr=0.000097]
 23%|██▎       | 1716/7500 [06:54<23:33,  4.09it/s, loss=0.320477, lr=0.000097]
 23%|██▎       | 1716/7500 [06:54<23:33,  4.09it/s, loss=0.260629, lr=0.000097]
 23%|██▎       | 1717/7500 [06:54<23:41,  4.07it/s, loss=0.260629, lr=0.000097]
 23%|██▎       | 1717/7500 [06:55<23:41,  4.07it/s, loss=0.263252, lr=0.000097]
 23%|██▎       | 1718/7500 [06:55<23:46,  4.05it/s, loss=0.263252, lr=0.000097]
 23%|██▎       | 1718/7500 [06:55<23:46,  4.05it/s, loss=0.273390, lr=0.000097]
 23%|██▎       | 1719/7500 [06:55<23:50,  4.04it/s, loss=0.273390, lr=0.000097]
 23%|██▎       | 1719/7500 [06:55<23:50,  4.04it/s, loss=0.450111, lr=0.000097]
 23%|██▎       | 1720/7500 [06:55<23:54,  4.03it/s, loss=0.450111, lr=0.000097]
 23%|██▎       | 1720/7500 [06:55<23:54,  4.03it/s, loss=0.200601, lr=0.000097]
 23%|██▎       | 1721/7500 [06:55<23:58,  4.02it/s, loss=0.200601, lr=0.000097]
 23%|██▎       | 1721/7500 [06:56<23:58,  4.02it/s, loss=0.225677, lr=0.000097]
 23%|██▎       | 1722/7500 [06:56<24:00,  4.01it/s, loss=0.225677, lr=0.000097]
 23%|██▎       | 1722/7500 [06:56<24:00,  4.01it/s, loss=0.289604, lr=0.000097]
 23%|██▎       | 1723/7500 [06:56<23:58,  4.02it/s, loss=0.289604, lr=0.000097]
 23%|██▎       | 1723/7500 [06:56<23:58,  4.02it/s, loss=0.234132, lr=0.000097]
 23%|██▎       | 1724/7500 [06:56<23:56,  4.02it/s, loss=0.234132, lr=0.000097]
 23%|██▎       | 1724/7500 [06:56<23:56,  4.02it/s, loss=0.193775, lr=0.000097]
 23%|██▎       | 1725/7500 [06:56<23:39,  4.07it/s, loss=0.193775, lr=0.000097]
 23%|██▎       | 1725/7500 [06:57<23:39,  4.07it/s, loss=0.276291, lr=0.000097]
 23%|██▎       | 1726/7500 [06:57<23:44,  4.05it/s, loss=0.276291, lr=0.000097]
 23%|██▎       | 1726/7500 [06:57<23:44,  4.05it/s, loss=0.348168, lr=0.000097]
 23%|██▎       | 1727/7500 [06:57<23:49,  4.04it/s, loss=0.348168, lr=0.000097]
 23%|██▎       | 1727/7500 [06:57<23:49,  4.04it/s, loss=0.360783, lr=0.000097]
 23%|██▎       | 1728/7500 [06:57<23:53,  4.03it/s, loss=0.360783, lr=0.000097]
 23%|██▎       | 1728/7500 [06:57<23:53,  4.03it/s, loss=0.446807, lr=0.000097]
 23%|██▎       | 1729/7500 [06:57<23:53,  4.03it/s, loss=0.446807, lr=0.000097]
 23%|██▎       | 1729/7500 [06:58<23:53,  4.03it/s, loss=0.261081, lr=0.000097]
 23%|██▎       | 1730/7500 [06:58<23:54,  4.02it/s, loss=0.261081, lr=0.000097]
 23%|██▎       | 1730/7500 [06:58<23:54,  4.02it/s, loss=0.319500, lr=0.000097]
 23%|██▎       | 1731/7500 [06:58<23:53,  4.02it/s, loss=0.319500, lr=0.000097]
 23%|██▎       | 1731/7500 [06:58<23:53,  4.02it/s, loss=0.308738, lr=0.000097]
 23%|██▎       | 1732/7500 [06:58<23:54,  4.02it/s, loss=0.308738, lr=0.000097]
 23%|██▎       | 1732/7500 [06:58<23:54,  4.02it/s, loss=0.264916, lr=0.000097]
 23%|██▎       | 1733/7500 [06:58<23:55,  4.02it/s, loss=0.264916, lr=0.000097]
 23%|██▎       | 1733/7500 [06:59<23:55,  4.02it/s, loss=0.226970, lr=0.000096]
 23%|██▎       | 1734/7500 [06:59<23:57,  4.01it/s, loss=0.226970, lr=0.000096]
 23%|██▎       | 1734/7500 [06:59<23:57,  4.01it/s, loss=0.311423, lr=0.000096]
 23%|██▎       | 1735/7500 [06:59<23:58,  4.01it/s, loss=0.311423, lr=0.000096]
 23%|██▎       | 1735/7500 [06:59<23:58,  4.01it/s, loss=0.227832, lr=0.000096]
 23%|██▎       | 1736/7500 [06:59<23:57,  4.01it/s, loss=0.227832, lr=0.000096]
 23%|██▎       | 1736/7500 [06:59<23:57,  4.01it/s, loss=0.280955, lr=0.000096]
 23%|██▎       | 1737/7500 [06:59<23:58,  4.01it/s, loss=0.280955, lr=0.000096]
 23%|██▎       | 1737/7500 [07:00<23:58,  4.01it/s, loss=0.340151, lr=0.000096]
 23%|██▎       | 1738/7500 [07:00<23:59,  4.00it/s, loss=0.340151, lr=0.000096]
 23%|██▎       | 1738/7500 [07:00<23:59,  4.00it/s, loss=0.264524, lr=0.000096]
 23%|██▎       | 1739/7500 [07:00<24:00,  4.00it/s, loss=0.264524, lr=0.000096]
 23%|██▎       | 1739/7500 [07:00<24:00,  4.00it/s, loss=0.364973, lr=0.000096]
 23%|██▎       | 1740/7500 [07:00<24:01,  4.00it/s, loss=0.364973, lr=0.000096]
 23%|██▎       | 1740/7500 [07:00<24:01,  4.00it/s, loss=0.268400, lr=0.000096]
 23%|██▎       | 1741/7500 [07:00<23:58,  4.00it/s, loss=0.268400, lr=0.000096]
 23%|██▎       | 1741/7500 [07:01<23:58,  4.00it/s, loss=0.163903, lr=0.000096]
 23%|██▎       | 1742/7500 [07:01<23:58,  4.00it/s, loss=0.163903, lr=0.000096]
 23%|██▎       | 1742/7500 [07:01<23:58,  4.00it/s, loss=0.367193, lr=0.000096]
 23%|██▎       | 1743/7500 [07:01<23:57,  4.00it/s, loss=0.367193, lr=0.000096]
 23%|██▎       | 1743/7500 [07:01<23:57,  4.00it/s, loss=0.277174, lr=0.000096]
 23%|██▎       | 1744/7500 [07:01<23:57,  4.01it/s, loss=0.277174, lr=0.000096]
 23%|██▎       | 1744/7500 [07:01<23:57,  4.01it/s, loss=0.244293, lr=0.000096]
 23%|██▎       | 1745/7500 [07:01<23:54,  4.01it/s, loss=0.244293, lr=0.000096]
 23%|██▎       | 1745/7500 [07:02<23:54,  4.01it/s, loss=0.213976, lr=0.000096]
 23%|██▎       | 1746/7500 [07:02<23:54,  4.01it/s, loss=0.213976, lr=0.000096]
 23%|██▎       | 1746/7500 [07:02<23:54,  4.01it/s, loss=0.200839, lr=0.000096]
 23%|██▎       | 1747/7500 [07:02<23:52,  4.02it/s, loss=0.200839, lr=0.000096]
 23%|██▎       | 1747/7500 [07:02<23:52,  4.02it/s, loss=0.205547, lr=0.000096]
 23%|██▎       | 1748/7500 [07:02<23:52,  4.01it/s, loss=0.205547, lr=0.000096]
 23%|██▎       | 1748/7500 [07:02<23:52,  4.01it/s, loss=0.338851, lr=0.000096]
 23%|██▎       | 1749/7500 [07:02<23:53,  4.01it/s, loss=0.338851, lr=0.000096]
 23%|██▎       | 1749/7500 [07:03<23:53,  4.01it/s, loss=0.204712, lr=0.000096]Begin to generate code features


  0%|          | 0/118 [00:00<?, ?it/s][A

  3%|▎         | 4/118 [00:00<00:02, 39.43it/s][A

  7%|▋         | 8/118 [00:00<00:03, 35.23it/s][A

 10%|█         | 12/118 [00:00<00:03, 34.20it/s][A

 14%|█▎        | 16/118 [00:00<00:03, 33.63it/s][A

 17%|█▋        | 20/118 [00:00<00:02, 33.38it/s][A

 20%|██        | 24/118 [00:00<00:02, 33.18it/s][A

 24%|██▎       | 28/118 [00:00<00:02, 33.14it/s][A

 27%|██▋       | 32/118 [00:00<00:02, 32.56it/s][A

 31%|███       | 36/118 [00:01<00:02, 32.97it/s][A

 34%|███▍      | 40/118 [00:01<00:02, 32.93it/s][A

 37%|███▋      | 44/118 [00:01<00:02, 32.73it/s][A

 41%|████      | 48/118 [00:01<00:02, 32.62it/s][A

 44%|████▍     | 52/118 [00:01<00:02, 32.57it/s][A

 47%|████▋     | 56/118 [00:01<00:01, 32.70it/s][A

 51%|█████     | 60/118 [00:01<00:01, 32.66it/s][A

 54%|█████▍    | 64/118 [00:01<00:01, 32.70it/s][A

 58%|█████▊    | 68/118 [00:02<00:01, 32.37it/s][A

 61%|██████    | 72/118 [00:02<00:01, 34.29it/s][A

 65%|██████▌   | 77/118 [00:02<00:01, 36.73it/s][A

 69%|██████▊   | 81/118 [00:02<00:00, 37.35it/s][A

 72%|███████▏  | 85/118 [00:02<00:00, 37.82it/s][A

 76%|███████▋  | 90/118 [00:02<00:00, 38.75it/s][A

 80%|███████▉  | 94/118 [00:02<00:00, 38.84it/s][A

 84%|████████▍ | 99/118 [00:02<00:00, 39.13it/s][A

 88%|████████▊ | 104/118 [00:02<00:00, 39.76it/s][A

 92%|█████████▏| 108/118 [00:03<00:00, 39.61it/s][A

 95%|█████████▍| 112/118 [00:03<00:00, 39.36it/s][A

 99%|█████████▉| 117/118 [00:03<00:00, 39.87it/s][A
100%|██████████| 118/118 [00:03<00:00, 35.65it/s]

[In Test]Generate code features using 3.455204 seconds
Begin to calculate similarity


  0%|          | 0/5000 [00:00<?, ?it/s][A
100%|██████████| 5000/5000 [00:00<00:00, 289890.11it/s]
Prediction:[2843, 2157] | Right:[2336, 2000] | Gold:[2493, 2507]
Accuracy: 4336/5000 = 0.8672 | Precision:0.9272 | Recall:0.7978 | F1 score:0.8576

[In Test]Calculate code similarity using 0.021445 seconds
  ----avg loss is 0.504501817792654
STEP1750  ----Old best acc score on [validation] is -inf
STEP1750  ----New acc score on [validation] is 0.8576329331046312
Begin to generate code features


  0%|          | 0/118 [00:00<?, ?it/s][A

  4%|▍         | 5/118 [00:00<00:02, 39.10it/s][A

  8%|▊         | 9/118 [00:00<00:03, 36.11it/s][A

 11%|█         | 13/118 [00:00<00:03, 34.95it/s][A

 14%|█▍        | 17/118 [00:00<00:02, 34.65it/s][A

 18%|█▊        | 21/118 [00:00<00:02, 34.30it/s][A

 21%|██        | 25/118 [00:00<00:02, 34.21it/s][A

 25%|██▍       | 29/118 [00:00<00:02, 34.19it/s][A

 28%|██▊       | 33/118 [00:00<00:02, 34.02it/s][A

 31%|███▏      | 37/118 [00:01<00:02, 34.06it/s][A

 35%|███▍      | 41/118 [00:01<00:02, 33.95it/s][A

 38%|███▊      | 45/118 [00:01<00:02, 33.81it/s][A

 42%|████▏     | 49/118 [00:01<00:02, 33.69it/s][A

 45%|████▍     | 53/118 [00:01<00:01, 33.77it/s][A

 48%|████▊     | 57/118 [00:01<00:01, 33.82it/s][A

 52%|█████▏    | 61/118 [00:01<00:01, 33.77it/s][A

 55%|█████▌    | 65/118 [00:01<00:01, 33.82it/s][A

 58%|█████▊    | 69/118 [00:02<00:01, 33.86it/s][A

 62%|██████▏   | 73/118 [00:02<00:01, 33.84it/s][A

 65%|██████▌   | 77/118 [00:02<00:01, 33.80it/s][A

 69%|██████▊   | 81/118 [00:02<00:01, 33.76it/s][A

 72%|███████▏  | 85/118 [00:02<00:00, 33.79it/s][A

 75%|███████▌  | 89/118 [00:02<00:00, 33.84it/s][A

 79%|███████▉  | 93/118 [00:02<00:00, 33.81it/s][A

 82%|████████▏ | 97/118 [00:02<00:00, 33.85it/s][A

 86%|████████▌ | 101/118 [00:02<00:00, 33.92it/s][A

 89%|████████▉ | 105/118 [00:03<00:00, 33.75it/s][A

 92%|█████████▏| 109/118 [00:03<00:00, 33.77it/s][A

 96%|█████████▌| 113/118 [00:03<00:00, 33.81it/s][A

 99%|█████████▉| 117/118 [00:03<00:00, 33.74it/s][A
100%|██████████| 118/118 [00:03<00:00, 34.01it/s]

[In Test]Generate code features using 3.611236 seconds
Begin to calculate similarity


  0%|          | 0/5000 [00:00<?, ?it/s][A
100%|██████████| 5000/5000 [00:00<00:00, 263752.89it/s]

 23%|██▎       | 1750/7500 [07:10<4:11:10,  2.62s/it, loss=0.204712, lr=0.000096]
 23%|██▎       | 1750/7500 [07:11<4:11:10,  2.62s/it, loss=0.305206, lr=0.000096]
 23%|██▎       | 1751/7500 [07:11<3:02:44,  1.91s/it, loss=0.305206, lr=0.000096]
 23%|██▎       | 1751/7500 [07:11<3:02:44,  1.91s/it, loss=0.394466, lr=0.000096]
 23%|██▎       | 1752/7500 [07:11<2:14:51,  1.41s/it, loss=0.394466, lr=0.000096]
 23%|██▎       | 1752/7500 [07:11<2:14:51,  1.41s/it, loss=0.332836, lr=0.000096]
 23%|██▎       | 1753/7500 [07:11<1:41:19,  1.06s/it, loss=0.332836, lr=0.000096]
 23%|██▎       | 1753/7500 [07:11<1:41:19,  1.06s/it, loss=0.275814, lr=0.000096]
 23%|██▎       | 1754/7500 [07:11<1:17:57,  1.23it/s, loss=0.275814, lr=0.000096]
 23%|██▎       | 1754/7500 [07:12<1:17:57,  1.23it/s, loss=0.370002, lr=0.000096]
 23%|██▎       | 1755/7500 [07:12<1:01:34,  1.56it/s, loss=0.370002, lr=0.000096]
 23%|██▎       | 1755/7500 [07:12<1:01:34,  1.56it/s, loss=0.253805, lr=0.000096]
 23%|██▎       | 1756/7500 [07:12<50:03,  1.91it/s, loss=0.253805, lr=0.000096]  
 23%|██▎       | 1756/7500 [07:12<50:03,  1.91it/s, loss=0.309440, lr=0.000096]
 23%|██▎       | 1757/7500 [07:12<42:00,  2.28it/s, loss=0.309440, lr=0.000096]
 23%|██▎       | 1757/7500 [07:12<42:00,  2.28it/s, loss=0.289107, lr=0.000096]
 23%|██▎       | 1758/7500 [07:12<36:18,  2.64it/s, loss=0.289107, lr=0.000096]
 23%|██▎       | 1758/7500 [07:13<36:18,  2.64it/s, loss=0.293413, lr=0.000096]
 23%|██▎       | 1759/7500 [07:13<32:31,  2.94it/s, loss=0.293413, lr=0.000096]
 23%|██▎       | 1759/7500 [07:13<32:31,  2.94it/s, loss=0.217110, lr=0.000096]
 23%|██▎       | 1760/7500 [07:13<29:38,  3.23it/s, loss=0.217110, lr=0.000096]
 23%|██▎       | 1760/7500 [07:13<29:38,  3.23it/s, loss=0.277209, lr=0.000096]
 23%|██▎       | 1761/7500 [07:13<27:43,  3.45it/s, loss=0.277209, lr=0.000096]
 23%|██▎       | 1761/7500 [07:13<27:43,  3.45it/s, loss=0.287357, lr=0.000096]
 23%|██▎       | 1762/7500 [07:13<26:23,  3.62it/s, loss=0.287357, lr=0.000096]
 23%|██▎       | 1762/7500 [07:14<26:23,  3.62it/s, loss=0.344126, lr=0.000096]
 24%|██▎       | 1763/7500 [07:14<25:24,  3.76it/s, loss=0.344126, lr=0.000096]
 24%|██▎       | 1763/7500 [07:14<25:24,  3.76it/s, loss=0.259721, lr=0.000096]
 24%|██▎       | 1764/7500 [07:14<24:43,  3.87it/s, loss=0.259721, lr=0.000096]
 24%|██▎       | 1764/7500 [07:14<24:43,  3.87it/s, loss=0.392100, lr=0.000096]
 24%|██▎       | 1765/7500 [07:14<24:17,  3.94it/s, loss=0.392100, lr=0.000096]
 24%|██▎       | 1765/7500 [07:14<24:17,  3.94it/s, loss=0.269906, lr=0.000096]
 24%|██▎       | 1766/7500 [07:14<23:54,  4.00it/s, loss=0.269906, lr=0.000096]
 24%|██▎       | 1766/7500 [07:15<23:54,  4.00it/s, loss=0.253188, lr=0.000096]
 24%|██▎       | 1767/7500 [07:15<23:39,  4.04it/s, loss=0.253188, lr=0.000096]
 24%|██▎       | 1767/7500 [07:15<23:39,  4.04it/s, loss=0.281087, lr=0.000096]
