================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_026_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_026_parallel/energy
[Train Wrapper] Arguments: --seed 6283
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3428777
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --seed 6283
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 6283
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_114306.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
Process -> origindata/OJClone_valid.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2493, 2507] {0.9944:1} | Out of [8,256]: 110
Process -> origindata/OJClone_test.csv Pair Amount: 5000
Analyze -> | Pair Amount[0,1]: [2580, 2420] {1.0661:1} | Out of [8,256]: 129

  0%|          | 0/6250 [00:00<?, ?it/s]
  0%|          | 0/6250 [00:01<?, ?it/s, loss=0.709880, lr=0.000000]
  0%|          | 1/6250 [00:01<3:09:57,  1.82s/it, loss=0.709880, lr=0.000000]
  0%|          | 1/6250 [00:02<3:09:57,  1.82s/it, loss=0.685623, lr=0.000000]
  0%|          | 2/6250 [00:02<1:32:43,  1.12it/s, loss=0.685623, lr=0.000000]
  0%|          | 2/6250 [00:02<1:32:43,  1.12it/s, loss=0.688244, lr=0.000000]
  0%|          | 3/6250 [00:02<1:01:45,  1.69it/s, loss=0.688244, lr=0.000000]
  0%|          | 3/6250 [00:02<1:01:45,  1.69it/s, loss=0.703757, lr=0.000000]
  0%|          | 4/6250 [00:02<47:09,  2.21it/s, loss=0.703757, lr=0.000000]  
  0%|          | 4/6250 [00:02<47:09,  2.21it/s, loss=0.717320, lr=0.000000]
  0%|          | 5/6250 [00:02<39:05,  2.66it/s, loss=0.717320, lr=0.000000]
  0%|          | 5/6250 [00:03<39:05,  2.66it/s, loss=0.725290, lr=0.000000]
  0%|          | 6/6250 [00:03<34:13,  3.04it/s, loss=0.725290, lr=0.000000]
  0%|          | 6/6250 [00:03<34:13,  3.04it/s, loss=0.681901, lr=0.000001]
  0%|          | 7/6250 [00:03<31:07,  3.34it/s, loss=0.681901, lr=0.000001]
  0%|          | 7/6250 [00:03<31:07,  3.34it/s, loss=0.707831, lr=0.000001]
  0%|          | 8/6250 [00:03<29:08,  3.57it/s, loss=0.707831, lr=0.000001]
  0%|          | 8/6250 [00:03<29:08,  3.57it/s, loss=0.706319, lr=0.000001]
  0%|          | 9/6250 [00:03<27:45,  3.75it/s, loss=0.706319, lr=0.000001]
  0%|          | 9/6250 [00:03<27:45,  3.75it/s, loss=0.654805, lr=0.000001]
  0%|          | 10/6250 [00:03<26:49,  3.88it/s, loss=0.654805, lr=0.000001]
  0%|          | 10/6250 [00:04<26:49,  3.88it/s, loss=0.704363, lr=0.000001]
  0%|          | 11/6250 [00:04<26:14,  3.96it/s, loss=0.704363, lr=0.000001]
  0%|          | 11/6250 [00:04<26:14,  3.96it/s, loss=0.697989, lr=0.000001]
  0%|          | 12/6250 [00:04<25:48,  4.03it/s, loss=0.697989, lr=0.000001]
  0%|          | 12/6250 [00:04<25:48,  4.03it/s, loss=0.722653, lr=0.000001]
  0%|          | 13/6250 [00:04<25:29,  4.08it/s, loss=0.722653, lr=0.000001]
  0%|          | 13/6250 [00:04<25:29,  4.08it/s, loss=0.671813, lr=0.000001]
  0%|          | 14/6250 [00:04<25:16,  4.11it/s, loss=0.671813, lr=0.000001]
