================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251230_204245/MRT-OAST_default_090_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251230_204245/MRT-OAST_default_090_parallel/energy
[Train Wrapper] Arguments: --dropout 0.088671 --epochs 14 --lr 0.000107 --weight-decay 0.000056 --seed 3084
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3081077
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.088671 --epochs 14 --lr 0.000107 --weight-decay 0.000056 --seed 3084
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 14
批次大小: 64
学习率: 0.000107
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.088671
权重衰减: 0.000056
随机种子: 3084
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260101_205135.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 43%|████▎     | 3785/8750 [15:32<20:49,  3.97it/s, loss=0.049857, lr=0.000079]
 43%|████▎     | 3786/8750 [15:32<20:48,  3.98it/s, loss=0.049857, lr=0.000079]
 43%|████▎     | 3786/8750 [15:33<20:48,  3.98it/s, loss=0.073561, lr=0.000079]
 43%|████▎     | 3787/8750 [15:33<20:48,  3.97it/s, loss=0.073561, lr=0.000079]
 43%|████▎     | 3787/8750 [15:33<20:48,  3.97it/s, loss=0.131102, lr=0.000079]
 43%|████▎     | 3788/8750 [15:33<20:49,  3.97it/s, loss=0.131102, lr=0.000079]
 43%|████▎     | 3788/8750 [15:33<20:49,  3.97it/s, loss=0.078872, lr=0.000079]
 43%|████▎     | 3789/8750 [15:33<20:50,  3.97it/s, loss=0.078872, lr=0.000079]
 43%|████▎     | 3789/8750 [15:33<20:50,  3.97it/s, loss=0.110146, lr=0.000079]
 43%|████▎     | 3790/8750 [15:33<20:48,  3.97it/s, loss=0.110146, lr=0.000079]
 43%|████▎     | 3790/8750 [15:34<20:48,  3.97it/s, loss=0.062456, lr=0.000079]
 43%|████▎     | 3791/8750 [15:34<20:46,  3.98it/s, loss=0.062456, lr=0.000079]
 43%|████▎     | 3791/8750 [15:34<20:46,  3.98it/s, loss=0.059417, lr=0.000079]
 43%|████▎     | 3792/8750 [15:34<20:46,  3.98it/s, loss=0.059417, lr=0.000079]
 43%|████▎     | 3792/8750 [15:34<20:46,  3.98it/s, loss=0.078688, lr=0.000079]
 43%|████▎     | 3793/8750 [15:34<20:01,  4.13it/s, loss=0.078688, lr=0.000079]
 43%|████▎     | 3793/8750 [15:34<20:01,  4.13it/s, loss=0.079465, lr=0.000079]
 43%|████▎     | 3794/8750 [15:34<19:10,  4.31it/s, loss=0.079465, lr=0.000079]
 43%|████▎     | 3794/8750 [15:34<19:10,  4.31it/s, loss=0.068584, lr=0.000079]
 43%|████▎     | 3795/8750 [15:34<18:35,  4.44it/s, loss=0.068584, lr=0.000079]
 43%|████▎     | 3795/8750 [15:35<18:35,  4.44it/s, loss=0.096823, lr=0.000079]
 43%|████▎     | 3796/8750 [15:35<18:09,  4.55it/s, loss=0.096823, lr=0.000079]
 43%|████▎     | 3796/8750 [15:35<18:09,  4.55it/s, loss=0.153720, lr=0.000079]
 43%|████▎     | 3797/8750 [15:35<17:50,  4.63it/s, loss=0.153720, lr=0.000079]
 43%|████▎     | 3797/8750 [15:35<17:50,  4.63it/s, loss=0.076877, lr=0.000079]
 43%|████▎     | 3798/8750 [15:35<17:38,  4.68it/s, loss=0.076877, lr=0.000079]
 43%|████▎     | 3798/8750 [15:35<17:38,  4.68it/s, loss=0.078947, lr=0.000079]
 43%|████▎     | 3799/8750 [15:35<17:29,  4.72it/s, loss=0.078947, lr=0.000079]
 43%|████▎     | 3799/8750 [15:35<17:29,  4.72it/s, loss=0.080638, lr=0.000079]
 43%|████▎     | 3800/8750 [15:35<17:23,  4.74it/s, loss=0.080638, lr=0.000079]
 43%|████▎     | 3800/8750 [15:36<17:23,  4.74it/s, loss=0.176784, lr=0.000079]
 43%|████▎     | 3801/8750 [15:36<17:23,  4.74it/s, loss=0.176784, lr=0.000079]
 43%|████▎     | 3801/8750 [15:36<17:23,  4.74it/s, loss=0.107632, lr=0.000079]
 43%|████▎     | 3802/8750 [15:36<18:15,  4.52it/s, loss=0.107632, lr=0.000079]
 43%|████▎     | 3802/8750 [15:36<18:15,  4.52it/s, loss=0.116358, lr=0.000079]
 43%|████▎     | 3803/8750 [15:36<19:01,  4.33it/s, loss=0.116358, lr=0.000079]
 43%|████▎     | 3803/8750 [15:36<19:01,  4.33it/s, loss=0.046288, lr=0.000079]
 43%|████▎     | 3804/8750 [15:36<19:33,  4.22it/s, loss=0.046288, lr=0.000079]
 43%|████▎     | 3804/8750 [15:37<19:33,  4.22it/s, loss=0.148219, lr=0.000079]
 43%|████▎     | 3805/8750 [15:37<19:54,  4.14it/s, loss=0.148219, lr=0.000079]
 43%|████▎     | 3805/8750 [15:37<19:54,  4.14it/s, loss=0.103272, lr=0.000079]
 43%|████▎     | 3806/8750 [15:37<20:11,  4.08it/s, loss=0.103272, lr=0.000079]
 43%|████▎     | 3806/8750 [15:37<20:11,  4.08it/s, loss=0.071634, lr=0.000079]
 44%|████▎     | 3807/8750 [15:37<20:20,  4.05it/s, loss=0.071634, lr=0.000079]
 44%|████▎     | 3807/8750 [15:37<20:20,  4.05it/s, loss=0.110384, lr=0.000079]
 44%|████▎     | 3808/8750 [15:37<20:26,  4.03it/s, loss=0.110384, lr=0.000079]
 44%|████▎     | 3808/8750 [15:38<20:26,  4.03it/s, loss=0.075911, lr=0.000079]
 44%|████▎     | 3809/8750 [15:38<20:33,  4.01it/s, loss=0.075911, lr=0.000079]
 44%|████▎     | 3809/8750 [15:38<20:33,  4.01it/s, loss=0.104982, lr=0.000079]
 44%|████▎     | 3810/8750 [15:38<20:35,  4.00it/s, loss=0.104982, lr=0.000079]
 44%|████▎     | 3810/8750 [15:38<20:35,  4.00it/s, loss=0.075174, lr=0.000079]
 44%|████▎     | 3811/8750 [15:38<20:38,  3.99it/s, loss=0.075174, lr=0.000079]
 44%|████▎     | 3811/8750 [15:38<20:38,  3.99it/s, loss=0.067738, lr=0.000079]
 44%|████▎     | 3812/8750 [15:38<20:39,  3.98it/s, loss=0.067738, lr=0.000079]
 44%|████▎     | 3812/8750 [15:39<20:39,  3.98it/s, loss=0.150250, lr=0.000079]
 44%|████▎     | 3813/8750 [15:39<20:39,  3.98it/s, loss=0.150250, lr=0.000079]
 44%|████▎     | 3813/8750 [15:39<20:39,  3.98it/s, loss=0.140422, lr=0.000079]
 44%|████▎     | 3814/8750 [15:39<20:39,  3.98it/s, loss=0.140422, lr=0.000079]
 44%|████▎     | 3814/8750 [15:39<20:39,  3.98it/s, loss=0.080368, lr=0.000079]
 44%|████▎     | 3815/8750 [15:39<20:41,  3.98it/s, loss=0.080368, lr=0.000079]
 44%|████▎     | 3815/8750 [15:39<20:41,  3.98it/s, loss=0.098172, lr=0.000079]
 44%|████▎     | 3816/8750 [15:39<20:40,  3.98it/s, loss=0.098172, lr=0.000079]
 44%|████▎     | 3816/8750 [15:40<20:40,  3.98it/s, loss=0.056119, lr=0.000079]
 44%|████▎     | 3817/8750 [15:40<20:40,  3.98it/s, loss=0.056119, lr=0.000079]
 44%|████▎     | 3817/8750 [15:40<20:40,  3.98it/s, loss=0.048786, lr=0.000079]
 44%|████▎     | 3818/8750 [15:40<20:39,  3.98it/s, loss=0.048786, lr=0.000079]
 44%|████▎     | 3818/8750 [15:40<20:39,  3.98it/s, loss=0.062668, lr=0.000079]
 44%|████▎     | 3819/8750 [15:40<20:39,  3.98it/s, loss=0.062668, lr=0.000079]
 44%|████▎     | 3819/8750 [15:40<20:39,  3.98it/s, loss=0.091803, lr=0.000079]
 44%|████▎     | 3820/8750 [15:40<20:41,  3.97it/s, loss=0.091803, lr=0.000079]
 44%|████▎     | 3820/8750 [15:41<20:41,  3.97it/s, loss=0.081578, lr=0.000079]
 44%|████▎     | 3821/8750 [15:41<20:44,  3.96it/s, loss=0.081578, lr=0.000079]
 44%|████▎     | 3821/8750 [15:41<20:44,  3.96it/s, loss=0.133555, lr=0.000078]
 44%|████▎     | 3822/8750 [15:41<20:45,  3.96it/s, loss=0.133555, lr=0.000078]
 44%|████▎     | 3822/8750 [15:41<20:45,  3.96it/s, loss=0.117106, lr=0.000078]
 44%|████▎     | 3823/8750 [15:41<20:46,  3.95it/s, loss=0.117106, lr=0.000078]
 44%|████▎     | 3823/8750 [15:41<20:46,  3.95it/s, loss=0.068542, lr=0.000078]
 44%|████▎     | 3824/8750 [15:41<20:47,  3.95it/s, loss=0.068542, lr=0.000078]
 44%|████▎     | 3824/8750 [15:42<20:47,  3.95it/s, loss=0.091844, lr=0.000078]
 44%|████▎     | 3825/8750 [15:42<20:46,  3.95it/s, loss=0.091844, lr=0.000078]
 44%|████▎     | 3825/8750 [15:42<20:46,  3.95it/s, loss=0.044696, lr=0.000078]
 44%|████▎     | 3826/8750 [15:42<20:43,  3.96it/s, loss=0.044696, lr=0.000078]
 44%|████▎     | 3826/8750 [15:42<20:43,  3.96it/s, loss=0.035113, lr=0.000078]
 44%|████▎     | 3827/8750 [15:42<20:44,  3.96it/s, loss=0.035113, lr=0.000078]
 44%|████▎     | 3827/8750 [15:42<20:44,  3.96it/s, loss=0.051612, lr=0.000078]
 44%|████▎     | 3828/8750 [15:42<20:42,  3.96it/s, loss=0.051612, lr=0.000078]
 44%|████▎     | 3828/8750 [15:43<20:42,  3.96it/s, loss=0.108101, lr=0.000078]
 44%|████▍     | 3829/8750 [15:43<20:41,  3.96it/s, loss=0.108101, lr=0.000078]
 44%|████▍     | 3829/8750 [15:43<20:41,  3.96it/s, loss=0.102732, lr=0.000078]
 44%|████▍     | 3830/8750 [15:43<20:39,  3.97it/s, loss=0.102732, lr=0.000078]
 44%|████▍     | 3830/8750 [15:43<20:39,  3.97it/s, loss=0.068940, lr=0.000078]
 44%|████▍     | 3831/8750 [15:43<20:39,  3.97it/s, loss=0.068940, lr=0.000078]
 44%|████▍     | 3831/8750 [15:43<20:39,  3.97it/s, loss=0.092766, lr=0.000078]
 44%|████▍     | 3832/8750 [15:43<20:40,  3.96it/s, loss=0.092766, lr=0.000078]
 44%|████▍     | 3832/8750 [15:44<20:40,  3.96it/s, loss=0.085198, lr=0.000078]
 44%|████▍     | 3833/8750 [15:44<20:39,  3.97it/s, loss=0.085198, lr=0.000078]
 44%|████▍     | 3833/8750 [15:44<20:39,  3.97it/s, loss=0.139841, lr=0.000078]
 44%|████▍     | 3834/8750 [15:44<20:40,  3.96it/s, loss=0.139841, lr=0.000078]
 44%|████▍     | 3834/8750 [15:44<20:40,  3.96it/s, loss=0.164623, lr=0.000078]
 44%|████▍     | 3835/8750 [15:44<20:41,  3.96it/s, loss=0.164623, lr=0.000078]
 44%|████▍     | 3835/8750 [15:45<20:41,  3.96it/s, loss=0.080237, lr=0.000078]
 44%|████▍     | 3836/8750 [15:45<20:41,  3.96it/s, loss=0.080237, lr=0.000078]
 44%|████▍     | 3836/8750 [15:45<20:41,  3.96it/s, loss=0.115485, lr=0.000078]
 44%|████▍     | 3837/8750 [15:45<20:39,  3.96it/s, loss=0.115485, lr=0.000078]
 44%|████▍     | 3837/8750 [15:45<20:39,  3.96it/s, loss=0.101095, lr=0.000078]
 44%|████▍     | 3838/8750 [15:45<20:37,  3.97it/s, loss=0.101095, lr=0.000078]
 44%|████▍     | 3838/8750 [15:45<20:37,  3.97it/s, loss=0.105433, lr=0.000078]
 44%|████▍     | 3839/8750 [15:45<20:37,  3.97it/s, loss=0.105433, lr=0.000078]
 44%|████▍     | 3839/8750 [15:46<20:37,  3.97it/s, loss=0.083681, lr=0.000078]
 44%|████▍     | 3840/8750 [15:46<20:36,  3.97it/s, loss=0.083681, lr=0.000078]
 44%|████▍     | 3840/8750 [15:46<20:36,  3.97it/s, loss=0.058353, lr=0.000078]
 44%|████▍     | 3841/8750 [15:46<20:35,  3.97it/s, loss=0.058353, lr=0.000078]
 44%|████▍     | 3841/8750 [15:46<20:35,  3.97it/s, loss=0.106520, lr=0.000078]
 44%|████▍     | 3842/8750 [15:46<20:36,  3.97it/s, loss=0.106520, lr=0.000078]
 44%|████▍     | 3842/8750 [15:46<20:36,  3.97it/s, loss=0.052512, lr=0.000078]
 44%|████▍     | 3843/8750 [15:46<20:36,  3.97it/s, loss=0.052512, lr=0.000078]
 44%|████▍     | 3843/8750 [15:47<20:36,  3.97it/s, loss=0.089590, lr=0.000078]
 44%|████▍     | 3844/8750 [15:47<20:34,  3.97it/s, loss=0.089590, lr=0.000078]
 44%|████▍     | 3844/8750 [15:47<20:34,  3.97it/s, loss=0.046964, lr=0.000078]
 44%|████▍     | 3845/8750 [15:47<20:33,  3.98it/s, loss=0.046964, lr=0.000078]
 44%|████▍     | 3845/8750 [15:47<20:33,  3.98it/s, loss=0.075159, lr=0.000078]
 44%|████▍     | 3846/8750 [15:47<20:35,  3.97it/s, loss=0.075159, lr=0.000078]
 44%|████▍     | 3846/8750 [15:47<20:35,  3.97it/s, loss=0.064804, lr=0.000078]
 44%|████▍     | 3847/8750 [15:47<20:36,  3.97it/s, loss=0.064804, lr=0.000078]
 44%|████▍     | 3847/8750 [15:48<20:36,  3.97it/s, loss=0.061301, lr=0.000078]
 44%|████▍     | 3848/8750 [15:48<20:36,  3.96it/s, loss=0.061301, lr=0.000078]
 44%|████▍     | 3848/8750 [15:48<20:36,  3.96it/s, loss=0.107937, lr=0.000078]
 44%|████▍     | 3849/8750 [15:48<20:09,  4.05it/s, loss=0.107937, lr=0.000078]
 44%|████▍     | 3849/8750 [15:48<20:09,  4.05it/s, loss=0.081806, lr=0.000078]
 44%|████▍     | 3850/8750 [15:48<19:12,  4.25it/s, loss=0.081806, lr=0.000078]
 44%|████▍     | 3850/8750 [15:48<19:12,  4.25it/s, loss=0.103063, lr=0.000078]
 44%|████▍     | 3851/8750 [15:48<18:31,  4.41it/s, loss=0.103063, lr=0.000078]
 44%|████▍     | 3851/8750 [15:48<18:31,  4.41it/s, loss=0.127046, lr=0.000078]
 44%|████▍     | 3852/8750 [15:48<18:04,  4.52it/s, loss=0.127046, lr=0.000078]
 44%|████▍     | 3852/8750 [15:49<18:04,  4.52it/s, loss=0.108786, lr=0.000078]
 44%|████▍     | 3853/8750 [15:49<17:44,  4.60it/s, loss=0.108786, lr=0.000078]
 44%|████▍     | 3853/8750 [15:49<17:44,  4.60it/s, loss=0.082349, lr=0.000078]
 44%|████▍     | 3854/8750 [15:49<17:31,  4.66it/s, loss=0.082349, lr=0.000078]
 44%|████▍     | 3854/8750 [15:49<17:31,  4.66it/s, loss=0.072418, lr=0.000078]
 44%|████▍     | 3855/8750 [15:49<17:21,  4.70it/s, loss=0.072418, lr=0.000078]
 44%|████▍     | 3855/8750 [15:49<17:21,  4.70it/s, loss=0.071528, lr=0.000078]
 44%|████▍     | 3856/8750 [15:49<17:13,  4.73it/s, loss=0.071528, lr=0.000078]
 44%|████▍     | 3856/8750 [15:49<17:13,  4.73it/s, loss=0.057413, lr=0.000078]
 44%|████▍     | 3857/8750 [15:49<17:17,  4.72it/s, loss=0.057413, lr=0.000078]
 44%|████▍     | 3857/8750 [15:50<17:17,  4.72it/s, loss=0.119906, lr=0.000078]
 44%|████▍     | 3858/8750 [15:50<18:17,  4.46it/s, loss=0.119906, lr=0.000078]
 44%|████▍     | 3858/8750 [15:50<18:17,  4.46it/s, loss=0.071760, lr=0.000078]
 44%|████▍     | 3859/8750 [15:50<18:58,  4.30it/s, loss=0.071760, lr=0.000078]
 44%|████▍     | 3859/8750 [15:50<18:58,  4.30it/s, loss=0.104318, lr=0.000078]
 44%|████▍     | 3860/8750 [15:50<19:26,  4.19it/s, loss=0.104318, lr=0.000078]
 44%|████▍     | 3860/8750 [15:50<19:26,  4.19it/s, loss=0.104831, lr=0.000078]
 44%|████▍     | 3861/8750 [15:50<19:45,  4.12it/s, loss=0.104831, lr=0.000078]
 44%|████▍     | 3861/8750 [15:51<19:45,  4.12it/s, loss=0.080299, lr=0.000078]
 44%|████▍     | 3862/8750 [15:51<20:05,  4.06it/s, loss=0.080299, lr=0.000078]
 44%|████▍     | 3862/8750 [15:51<20:05,  4.06it/s, loss=0.052669, lr=0.000078]
 44%|████▍     | 3863/8750 [15:51<20:16,  4.02it/s, loss=0.052669, lr=0.000078]
 44%|████▍     | 3863/8750 [15:51<20:16,  4.02it/s, loss=0.052333, lr=0.000078]
 44%|████▍     | 3864/8750 [15:51<20:20,  4.00it/s, loss=0.052333, lr=0.000078]
 44%|████▍     | 3864/8750 [15:51<20:20,  4.00it/s, loss=0.141612, lr=0.000078]
 44%|████▍     | 3865/8750 [15:51<20:22,  4.00it/s, loss=0.141612, lr=0.000078]
 44%|████▍     | 3865/8750 [15:52<20:22,  4.00it/s, loss=0.156077, lr=0.000078]
 44%|████▍     | 3866/8750 [15:52<20:27,  3.98it/s, loss=0.156077, lr=0.000078]
 44%|████▍     | 3866/8750 [15:52<20:27,  3.98it/s, loss=0.060875, lr=0.000078]
 44%|████▍     | 3867/8750 [15:52<20:28,  3.97it/s, loss=0.060875, lr=0.000078]
 44%|████▍     | 3867/8750 [15:52<20:28,  3.97it/s, loss=0.070386, lr=0.000078]
 44%|████▍     | 3868/8750 [15:52<20:30,  3.97it/s, loss=0.070386, lr=0.000078]
 44%|████▍     | 3868/8750 [15:52<20:30,  3.97it/s, loss=0.101759, lr=0.000078]
 44%|████▍     | 3869/8750 [15:52<20:32,  3.96it/s, loss=0.101759, lr=0.000078]
 44%|████▍     | 3869/8750 [15:53<20:32,  3.96it/s, loss=0.061924, lr=0.000078]
 44%|████▍     | 3870/8750 [15:53<20:32,  3.96it/s, loss=0.061924, lr=0.000078]
 44%|████▍     | 3870/8750 [15:53<20:32,  3.96it/s, loss=0.085133, lr=0.000078]
 44%|████▍     | 3871/8750 [15:53<20:29,  3.97it/s, loss=0.085133, lr=0.000078]
 44%|████▍     | 3871/8750 [15:53<20:29,  3.97it/s, loss=0.071229, lr=0.000078]
 44%|████▍     | 3872/8750 [15:53<20:30,  3.97it/s, loss=0.071229, lr=0.000078]
 44%|████▍     | 3872/8750 [15:53<20:30,  3.97it/s, loss=0.071106, lr=0.000078]
 44%|████▍     | 3873/8750 [15:53<20:30,  3.96it/s, loss=0.071106, lr=0.000078]
 44%|████▍     | 3873/8750 [15:54<20:30,  3.96it/s, loss=0.091561, lr=0.000078]
 44%|████▍     | 3874/8750 [15:54<20:29,  3.97it/s, loss=0.091561, lr=0.000078]
 44%|████▍     | 3874/8750 [15:54<20:29,  3.97it/s, loss=0.092966, lr=0.000078]
 44%|████▍     | 3875/8750 [15:54<20:28,  3.97it/s, loss=0.092966, lr=0.000078]
 44%|████▍     | 3875/8750 [15:54<20:28,  3.97it/s, loss=0.104353, lr=0.000078]
 44%|████▍     | 3876/8750 [15:54<20:29,  3.96it/s, loss=0.104353, lr=0.000078]
 44%|████▍     | 3876/8750 [15:54<20:29,  3.96it/s, loss=0.060459, lr=0.000078]
 44%|████▍     | 3877/8750 [15:54<20:29,  3.96it/s, loss=0.060459, lr=0.000078]
 44%|████▍     | 3877/8750 [15:55<20:29,  3.96it/s, loss=0.079132, lr=0.000078]
 44%|████▍     | 3878/8750 [15:55<20:31,  3.96it/s, loss=0.079132, lr=0.000078]
 44%|████▍     | 3878/8750 [15:55<20:31,  3.96it/s, loss=0.083868, lr=0.000078]
 44%|████▍     | 3879/8750 [15:55<20:29,  3.96it/s, loss=0.083868, lr=0.000078]
 44%|████▍     | 3879/8750 [15:55<20:29,  3.96it/s, loss=0.129453, lr=0.000078]
 44%|████▍     | 3880/8750 [15:55<20:29,  3.96it/s, loss=0.129453, lr=0.000078]
 44%|████▍     | 3880/8750 [15:55<20:29,  3.96it/s, loss=0.033682, lr=0.000078]
 44%|████▍     | 3881/8750 [15:55<20:28,  3.96it/s, loss=0.033682, lr=0.000078]
 44%|████▍     | 3881/8750 [15:56<20:28,  3.96it/s, loss=0.110695, lr=0.000078]
 44%|████▍     | 3882/8750 [15:56<20:28,  3.96it/s, loss=0.110695, lr=0.000078]
 44%|████▍     | 3882/8750 [15:56<20:28,  3.96it/s, loss=0.090644, lr=0.000078]
 44%|████▍     | 3883/8750 [15:56<20:28,  3.96it/s, loss=0.090644, lr=0.000078]
 44%|████▍     | 3883/8750 [15:56<20:28,  3.96it/s, loss=0.088359, lr=0.000078]
 44%|████▍     | 3884/8750 [15:56<20:28,  3.96it/s, loss=0.088359, lr=0.000078]
 44%|████▍     | 3884/8750 [15:57<20:28,  3.96it/s, loss=0.081939, lr=0.000078]
 44%|████▍     | 3885/8750 [15:57<20:31,  3.95it/s, loss=0.081939, lr=0.000078]
 44%|████▍     | 3885/8750 [15:57<20:31,  3.95it/s, loss=0.059528, lr=0.000078]
 44%|████▍     | 3886/8750 [15:57<20:30,  3.95it/s, loss=0.059528, lr=0.000078]
 44%|████▍     | 3886/8750 [15:57<20:30,  3.95it/s, loss=0.103446, lr=0.000078]
 44%|████▍     | 3887/8750 [15:57<20:28,  3.96it/s, loss=0.103446, lr=0.000078]
 44%|████▍     | 3887/8750 [15:57<20:28,  3.96it/s, loss=0.143663, lr=0.000078]
 44%|████▍     | 3888/8750 [15:57<20:30,  3.95it/s, loss=0.143663, lr=0.000078]
 44%|████▍     | 3888/8750 [15:58<20:30,  3.95it/s, loss=0.154775, lr=0.000078]
 44%|████▍     | 3889/8750 [15:58<20:31,  3.95it/s, loss=0.154775, lr=0.000078]
 44%|████▍     | 3889/8750 [15:58<20:31,  3.95it/s, loss=0.126701, lr=0.000078]
 44%|████▍     | 3890/8750 [15:58<20:30,  3.95it/s, loss=0.126701, lr=0.000078]
 44%|████▍     | 3890/8750 [15:58<20:30,  3.95it/s, loss=0.087557, lr=0.000078]
 44%|████▍     | 3891/8750 [15:58<20:28,  3.96it/s, loss=0.087557, lr=0.000078]
 44%|████▍     | 3891/8750 [15:58<20:28,  3.96it/s, loss=0.059320, lr=0.000078]
 44%|████▍     | 3892/8750 [15:58<20:27,  3.96it/s, loss=0.059320, lr=0.000078]
 44%|████▍     | 3892/8750 [15:59<20:27,  3.96it/s, loss=0.077621, lr=0.000078]
 44%|████▍     | 3893/8750 [15:59<20:27,  3.96it/s, loss=0.077621, lr=0.000078]
 44%|████▍     | 3893/8750 [15:59<20:27,  3.96it/s, loss=0.096867, lr=0.000078]
 45%|████▍     | 3894/8750 [15:59<20:27,  3.95it/s, loss=0.096867, lr=0.000078]
 45%|████▍     | 3894/8750 [15:59<20:27,  3.95it/s, loss=0.066035, lr=0.000077]
 45%|████▍     | 3895/8750 [15:59<20:25,  3.96it/s, loss=0.066035, lr=0.000077]
 45%|████▍     | 3895/8750 [15:59<20:25,  3.96it/s, loss=0.059382, lr=0.000077]
 45%|████▍     | 3896/8750 [15:59<20:25,  3.96it/s, loss=0.059382, lr=0.000077]
 45%|████▍     | 3896/8750 [16:00<20:25,  3.96it/s, loss=0.146700, lr=0.000077]
 45%|████▍     | 3897/8750 [16:00<20:25,  3.96it/s, loss=0.146700, lr=0.000077]
 45%|████▍     | 3897/8750 [16:00<20:25,  3.96it/s, loss=0.065007, lr=0.000077]
 45%|████▍     | 3898/8750 [16:00<20:24,  3.96it/s, loss=0.065007, lr=0.000077]
 45%|████▍     | 3898/8750 [16:00<20:24,  3.96it/s, loss=0.071460, lr=0.000077]
 45%|████▍     | 3899/8750 [16:00<20:23,  3.96it/s, loss=0.071460, lr=0.000077]
 45%|████▍     | 3899/8750 [16:00<20:23,  3.96it/s, loss=0.203340, lr=0.000077]
 45%|████▍     | 3900/8750 [16:00<20:25,  3.96it/s, loss=0.203340, lr=0.000077]
 45%|████▍     | 3900/8750 [16:01<20:25,  3.96it/s, loss=0.105118, lr=0.000077]
 45%|████▍     | 3901/8750 [16:01<20:37,  3.92it/s, loss=0.105118, lr=0.000077]
 45%|████▍     | 3901/8750 [16:01<20:37,  3.92it/s, loss=0.110997, lr=0.000077]
 45%|████▍     | 3902/8750 [16:01<20:45,  3.89it/s, loss=0.110997, lr=0.000077]
 45%|████▍     | 3902/8750 [16:01<20:45,  3.89it/s, loss=0.084233, lr=0.000077]
 45%|████▍     | 3903/8750 [16:01<20:38,  3.91it/s, loss=0.084233, lr=0.000077]
 45%|████▍     | 3903/8750 [16:01<20:38,  3.91it/s, loss=0.099091, lr=0.000077]
 45%|████▍     | 3904/8750 [16:01<20:35,  3.92it/s, loss=0.099091, lr=0.000077]
 45%|████▍     | 3904/8750 [16:02<20:35,  3.92it/s, loss=0.079427, lr=0.000077]
 45%|████▍     | 3905/8750 [16:02<20:04,  4.02it/s, loss=0.079427, lr=0.000077]
 45%|████▍     | 3905/8750 [16:02<20:04,  4.02it/s, loss=0.063412, lr=0.000077]
 45%|████▍     | 3906/8750 [16:02<19:05,  4.23it/s, loss=0.063412, lr=0.000077]
 45%|████▍     | 3906/8750 [16:02<19:05,  4.23it/s, loss=0.099468, lr=0.000077]
 45%|████▍     | 3907/8750 [16:02<18:25,  4.38it/s, loss=0.099468, lr=0.000077]
 45%|████▍     | 3907/8750 [16:02<18:25,  4.38it/s, loss=0.060934, lr=0.000077]
 45%|████▍     | 3908/8750 [16:02<17:58,  4.49it/s, loss=0.060934, lr=0.000077]
 45%|████▍     | 3908/8750 [16:02<17:58,  4.49it/s, loss=0.083903, lr=0.000077]
 45%|████▍     | 3909/8750 [16:02<17:37,  4.58it/s, loss=0.083903, lr=0.000077]
 45%|████▍     | 3909/8750 [16:03<17:37,  4.58it/s, loss=0.054259, lr=0.000077]
 45%|████▍     | 3910/8750 [16:03<17:21,  4.65it/s, loss=0.054259, lr=0.000077]
 45%|████▍     | 3910/8750 [16:03<17:21,  4.65it/s, loss=0.045769, lr=0.000077]
 45%|████▍     | 3911/8750 [16:03<17:10,  4.69it/s, loss=0.045769, lr=0.000077]
 45%|████▍     | 3911/8750 [16:03<17:10,  4.69it/s, loss=0.043642, lr=0.000077]
 45%|████▍     | 3912/8750 [16:03<17:04,  4.72it/s, loss=0.043642, lr=0.000077]
 45%|████▍     | 3912/8750 [16:03<17:04,  4.72it/s, loss=0.138047, lr=0.000077]
 45%|████▍     | 3913/8750 [16:03<16:59,  4.74it/s, loss=0.138047, lr=0.000077]
 45%|████▍     | 3913/8750 [16:03<16:59,  4.74it/s, loss=0.085280, lr=0.000077]
 45%|████▍     | 3914/8750 [16:03<16:55,  4.76it/s, loss=0.085280, lr=0.000077]
 45%|████▍     | 3914/8750 [16:04<16:55,  4.76it/s, loss=0.088365, lr=0.000077]
 45%|████▍     | 3915/8750 [16:04<16:47,  4.80it/s, loss=0.088365, lr=0.000077]
 45%|████▍     | 3915/8750 [16:04<16:47,  4.80it/s, loss=0.057632, lr=0.000077]
