================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20260106_220807/MRT-OAST_default_036_parallel/training.log
[Train Wrapper] Energy directory: results/run_20260106_220807/MRT-OAST_default_036_parallel/energy
[Train Wrapper] Arguments: --dropout 0.084415 --epochs 6 --lr 0.000092 --weight-decay 0.000415 --seed 8083
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1517805
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.084415 --epochs 6 --lr 0.000092 --weight-decay 0.000415 --seed 8083
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 6
批次大小: 64
学习率: 0.000092
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.084415
权重衰减: 0.000415
随机种子: 8083
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260107_140657.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 24%|██▍       | 910/3750 [03:40<11:18,  4.19it/s, loss=0.690637, lr=0.000088]
 24%|██▍       | 910/3750 [03:41<11:18,  4.19it/s, loss=0.681723, lr=0.000088]
 24%|██▍       | 911/3750 [03:41<11:35,  4.08it/s, loss=0.681723, lr=0.000088]
 24%|██▍       | 911/3750 [03:41<11:35,  4.08it/s, loss=0.703186, lr=0.000088]
 24%|██▍       | 912/3750 [03:41<11:48,  4.01it/s, loss=0.703186, lr=0.000088]
 24%|██▍       | 912/3750 [03:41<11:48,  4.01it/s, loss=0.694441, lr=0.000088]
 24%|██▍       | 913/3750 [03:41<11:57,  3.95it/s, loss=0.694441, lr=0.000088]
 24%|██▍       | 913/3750 [03:41<11:57,  3.95it/s, loss=0.687788, lr=0.000087]
 24%|██▍       | 914/3750 [03:41<12:02,  3.93it/s, loss=0.687788, lr=0.000087]
 24%|██▍       | 914/3750 [03:42<12:02,  3.93it/s, loss=0.695849, lr=0.000087]
 24%|██▍       | 915/3750 [03:42<12:06,  3.90it/s, loss=0.695849, lr=0.000087]
 24%|██▍       | 915/3750 [03:42<12:06,  3.90it/s, loss=0.698176, lr=0.000087]
 24%|██▍       | 916/3750 [03:42<12:07,  3.89it/s, loss=0.698176, lr=0.000087]
 24%|██▍       | 916/3750 [03:42<12:07,  3.89it/s, loss=0.689871, lr=0.000087]
 24%|██▍       | 917/3750 [03:42<12:10,  3.88it/s, loss=0.689871, lr=0.000087]
 24%|██▍       | 917/3750 [03:42<12:10,  3.88it/s, loss=0.701930, lr=0.000087]
 24%|██▍       | 918/3750 [03:42<12:11,  3.87it/s, loss=0.701930, lr=0.000087]
 24%|██▍       | 918/3750 [03:43<12:11,  3.87it/s, loss=0.685030, lr=0.000087]
 25%|██▍       | 919/3750 [03:43<12:12,  3.86it/s, loss=0.685030, lr=0.000087]
 25%|██▍       | 919/3750 [03:43<12:12,  3.86it/s, loss=0.698280, lr=0.000087]
 25%|██▍       | 920/3750 [03:43<12:13,  3.86it/s, loss=0.698280, lr=0.000087]
 25%|██▍       | 920/3750 [03:43<12:13,  3.86it/s, loss=0.707238, lr=0.000087]
 25%|██▍       | 921/3750 [03:43<12:14,  3.85it/s, loss=0.707238, lr=0.000087]
 25%|██▍       | 921/3750 [03:43<12:14,  3.85it/s, loss=0.677178, lr=0.000087]
 25%|██▍       | 922/3750 [03:43<12:13,  3.85it/s, loss=0.677178, lr=0.000087]
 25%|██▍       | 922/3750 [03:44<12:13,  3.85it/s, loss=0.682965, lr=0.000087]
 25%|██▍       | 923/3750 [03:44<12:15,  3.85it/s, loss=0.682965, lr=0.000087]
 25%|██▍       | 923/3750 [03:44<12:15,  3.85it/s, loss=0.685480, lr=0.000087]
 25%|██▍       | 924/3750 [03:44<12:14,  3.85it/s, loss=0.685480, lr=0.000087]
 25%|██▍       | 924/3750 [03:44<12:14,  3.85it/s, loss=0.712539, lr=0.000087]
 25%|██▍       | 925/3750 [03:44<12:14,  3.85it/s, loss=0.712539, lr=0.000087]
 25%|██▍       | 925/3750 [03:44<12:14,  3.85it/s, loss=0.709630, lr=0.000087]
 25%|██▍       | 926/3750 [03:44<12:13,  3.85it/s, loss=0.709630, lr=0.000087]
 25%|██▍       | 926/3750 [03:45<12:13,  3.85it/s, loss=0.692406, lr=0.000087]
 25%|██▍       | 927/3750 [03:45<12:13,  3.85it/s, loss=0.692406, lr=0.000087]
 25%|██▍       | 927/3750 [03:45<12:13,  3.85it/s, loss=0.704396, lr=0.000087]
 25%|██▍       | 928/3750 [03:45<12:13,  3.85it/s, loss=0.704396, lr=0.000087]
 25%|██▍       | 928/3750 [03:45<12:13,  3.85it/s, loss=0.692755, lr=0.000087]
 25%|██▍       | 929/3750 [03:45<12:11,  3.86it/s, loss=0.692755, lr=0.000087]
 25%|██▍       | 929/3750 [03:46<12:11,  3.86it/s, loss=0.694362, lr=0.000087]
 25%|██▍       | 930/3750 [03:46<12:09,  3.87it/s, loss=0.694362, lr=0.000087]
 25%|██▍       | 930/3750 [03:46<12:09,  3.87it/s, loss=0.694935, lr=0.000087]
 25%|██▍       | 931/3750 [03:46<12:07,  3.88it/s, loss=0.694935, lr=0.000087]
 25%|██▍       | 931/3750 [03:46<12:07,  3.88it/s, loss=0.722041, lr=0.000087]
 25%|██▍       | 932/3750 [03:46<12:06,  3.88it/s, loss=0.722041, lr=0.000087]
 25%|██▍       | 932/3750 [03:46<12:06,  3.88it/s, loss=0.704931, lr=0.000087]
 25%|██▍       | 933/3750 [03:46<12:06,  3.88it/s, loss=0.704931, lr=0.000087]
 25%|██▍       | 933/3750 [03:47<12:06,  3.88it/s, loss=0.692624, lr=0.000087]
 25%|██▍       | 934/3750 [03:47<12:05,  3.88it/s, loss=0.692624, lr=0.000087]
 25%|██▍       | 934/3750 [03:47<12:05,  3.88it/s, loss=0.685165, lr=0.000087]
 25%|██▍       | 935/3750 [03:47<12:03,  3.89it/s, loss=0.685165, lr=0.000087]
 25%|██▍       | 935/3750 [03:47<12:03,  3.89it/s, loss=0.696242, lr=0.000087]
 25%|██▍       | 936/3750 [03:47<12:04,  3.88it/s, loss=0.696242, lr=0.000087]
 25%|██▍       | 936/3750 [03:47<12:04,  3.88it/s, loss=0.685233, lr=0.000087]
 25%|██▍       | 937/3750 [03:47<12:03,  3.89it/s, loss=0.685233, lr=0.000087]
 25%|██▍       | 937/3750 [03:48<12:03,  3.89it/s, loss=0.702215, lr=0.000087]
 25%|██▌       | 938/3750 [03:48<12:02,  3.89it/s, loss=0.702215, lr=0.000087]
 25%|██▌       | 938/3750 [03:48<12:02,  3.89it/s, loss=0.687065, lr=0.000087]
 25%|██▌       | 939/3750 [03:48<12:04,  3.88it/s, loss=0.687065, lr=0.000087]
 25%|██▌       | 939/3750 [03:48<12:04,  3.88it/s, loss=0.701516, lr=0.000087]
 25%|██▌       | 940/3750 [03:48<12:04,  3.88it/s, loss=0.701516, lr=0.000087]
 25%|██▌       | 940/3750 [03:48<12:04,  3.88it/s, loss=0.702550, lr=0.000087]
 25%|██▌       | 941/3750 [03:48<12:06,  3.87it/s, loss=0.702550, lr=0.000087]
 25%|██▌       | 941/3750 [03:49<12:06,  3.87it/s, loss=0.722739, lr=0.000087]
 25%|██▌       | 942/3750 [03:49<12:06,  3.87it/s, loss=0.722739, lr=0.000087]
 25%|██▌       | 942/3750 [03:49<12:06,  3.87it/s, loss=0.692850, lr=0.000087]
 25%|██▌       | 943/3750 [03:49<12:06,  3.87it/s, loss=0.692850, lr=0.000087]
 25%|██▌       | 943/3750 [03:49<12:06,  3.87it/s, loss=0.693411, lr=0.000087]
 25%|██▌       | 944/3750 [03:49<12:06,  3.86it/s, loss=0.693411, lr=0.000087]
 25%|██▌       | 944/3750 [03:49<12:06,  3.86it/s, loss=0.676540, lr=0.000087]
 25%|██▌       | 945/3750 [03:49<12:04,  3.87it/s, loss=0.676540, lr=0.000087]
 25%|██▌       | 945/3750 [03:50<12:04,  3.87it/s, loss=0.701618, lr=0.000087]
 25%|██▌       | 946/3750 [03:50<12:03,  3.87it/s, loss=0.701618, lr=0.000087]
 25%|██▌       | 946/3750 [03:50<12:03,  3.87it/s, loss=0.705037, lr=0.000087]
 25%|██▌       | 947/3750 [03:50<12:02,  3.88it/s, loss=0.705037, lr=0.000087]
 25%|██▌       | 947/3750 [03:50<12:02,  3.88it/s, loss=0.678394, lr=0.000087]
 25%|██▌       | 948/3750 [03:50<12:02,  3.88it/s, loss=0.678394, lr=0.000087]
 25%|██▌       | 948/3750 [03:50<12:02,  3.88it/s, loss=0.692121, lr=0.000087]
 25%|██▌       | 949/3750 [03:50<12:02,  3.88it/s, loss=0.692121, lr=0.000087]
 25%|██▌       | 949/3750 [03:51<12:02,  3.88it/s, loss=0.701446, lr=0.000086]
 25%|██▌       | 950/3750 [03:51<12:01,  3.88it/s, loss=0.701446, lr=0.000086]
 25%|██▌       | 950/3750 [03:51<12:01,  3.88it/s, loss=0.692870, lr=0.000086]
 25%|██▌       | 951/3750 [03:51<12:01,  3.88it/s, loss=0.692870, lr=0.000086]
 25%|██▌       | 951/3750 [03:51<12:01,  3.88it/s, loss=0.691156, lr=0.000086]
 25%|██▌       | 952/3750 [03:51<12:00,  3.88it/s, loss=0.691156, lr=0.000086]
 25%|██▌       | 952/3750 [03:51<12:00,  3.88it/s, loss=0.701003, lr=0.000086]
 25%|██▌       | 953/3750 [03:51<11:58,  3.89it/s, loss=0.701003, lr=0.000086]
 25%|██▌       | 953/3750 [03:52<11:58,  3.89it/s, loss=0.708339, lr=0.000086]
 25%|██▌       | 954/3750 [03:52<11:58,  3.89it/s, loss=0.708339, lr=0.000086]
 25%|██▌       | 954/3750 [03:52<11:58,  3.89it/s, loss=0.701346, lr=0.000086]
 25%|██▌       | 955/3750 [03:52<11:58,  3.89it/s, loss=0.701346, lr=0.000086]
 25%|██▌       | 955/3750 [03:52<11:58,  3.89it/s, loss=0.686946, lr=0.000086]
 25%|██▌       | 956/3750 [03:52<11:22,  4.09it/s, loss=0.686946, lr=0.000086]
 25%|██▌       | 956/3750 [03:52<11:22,  4.09it/s, loss=0.685082, lr=0.000086]
 26%|██▌       | 957/3750 [03:52<10:55,  4.26it/s, loss=0.685082, lr=0.000086]
 26%|██▌       | 957/3750 [03:53<10:55,  4.26it/s, loss=0.687572, lr=0.000086]
 26%|██▌       | 958/3750 [03:53<10:36,  4.39it/s, loss=0.687572, lr=0.000086]
 26%|██▌       | 958/3750 [03:53<10:36,  4.39it/s, loss=0.709266, lr=0.000086]
 26%|██▌       | 959/3750 [03:53<10:23,  4.48it/s, loss=0.709266, lr=0.000086]
 26%|██▌       | 959/3750 [03:53<10:23,  4.48it/s, loss=0.691890, lr=0.000086]
 26%|██▌       | 960/3750 [03:53<10:13,  4.55it/s, loss=0.691890, lr=0.000086]
 26%|██▌       | 960/3750 [03:53<10:13,  4.55it/s, loss=0.710620, lr=0.000086]
 26%|██▌       | 961/3750 [03:53<10:07,  4.59it/s, loss=0.710620, lr=0.000086]
 26%|██▌       | 961/3750 [03:53<10:07,  4.59it/s, loss=0.696353, lr=0.000086]
 26%|██▌       | 962/3750 [03:53<10:02,  4.63it/s, loss=0.696353, lr=0.000086]
 26%|██▌       | 962/3750 [03:54<10:02,  4.63it/s, loss=0.689918, lr=0.000086]
 26%|██▌       | 963/3750 [03:54<09:59,  4.65it/s, loss=0.689918, lr=0.000086]
 26%|██▌       | 963/3750 [03:54<09:59,  4.65it/s, loss=0.698946, lr=0.000086]
 26%|██▌       | 964/3750 [03:54<10:25,  4.45it/s, loss=0.698946, lr=0.000086]
 26%|██▌       | 964/3750 [03:54<10:25,  4.45it/s, loss=0.689417, lr=0.000086]
 26%|██▌       | 965/3750 [03:54<10:52,  4.27it/s, loss=0.689417, lr=0.000086]
 26%|██▌       | 965/3750 [03:54<10:52,  4.27it/s, loss=0.693655, lr=0.000086]
 26%|██▌       | 966/3750 [03:54<11:11,  4.14it/s, loss=0.693655, lr=0.000086]
 26%|██▌       | 966/3750 [03:55<11:11,  4.14it/s, loss=0.689171, lr=0.000086]
 26%|██▌       | 967/3750 [03:55<11:22,  4.08it/s, loss=0.689171, lr=0.000086]
 26%|██▌       | 967/3750 [03:55<11:22,  4.08it/s, loss=0.695071, lr=0.000086]
 26%|██▌       | 968/3750 [03:55<11:32,  4.02it/s, loss=0.695071, lr=0.000086]
 26%|██▌       | 968/3750 [03:55<11:32,  4.02it/s, loss=0.693247, lr=0.000086]
 26%|██▌       | 969/3750 [03:55<11:37,  3.98it/s, loss=0.693247, lr=0.000086]
 26%|██▌       | 969/3750 [03:55<11:37,  3.98it/s, loss=0.694537, lr=0.000086]
 26%|██▌       | 970/3750 [03:55<11:42,  3.96it/s, loss=0.694537, lr=0.000086]
 26%|██▌       | 970/3750 [03:56<11:42,  3.96it/s, loss=0.700452, lr=0.000086]
 26%|██▌       | 971/3750 [03:56<11:44,  3.94it/s, loss=0.700452, lr=0.000086]
 26%|██▌       | 971/3750 [03:56<11:44,  3.94it/s, loss=0.702290, lr=0.000086]
 26%|██▌       | 972/3750 [03:56<11:47,  3.93it/s, loss=0.702290, lr=0.000086]
 26%|██▌       | 972/3750 [03:56<11:47,  3.93it/s, loss=0.700148, lr=0.000086]
 26%|██▌       | 973/3750 [03:56<11:48,  3.92it/s, loss=0.700148, lr=0.000086]
 26%|██▌       | 973/3750 [03:56<11:48,  3.92it/s, loss=0.697763, lr=0.000086]
 26%|██▌       | 974/3750 [03:56<11:49,  3.91it/s, loss=0.697763, lr=0.000086]
 26%|██▌       | 974/3750 [03:57<11:49,  3.91it/s, loss=0.687489, lr=0.000086]
 26%|██▌       | 975/3750 [03:57<11:49,  3.91it/s, loss=0.687489, lr=0.000086]
 26%|██▌       | 975/3750 [03:57<11:49,  3.91it/s, loss=0.689906, lr=0.000086]
 26%|██▌       | 976/3750 [03:57<11:49,  3.91it/s, loss=0.689906, lr=0.000086]
 26%|██▌       | 976/3750 [03:57<11:49,  3.91it/s, loss=0.697579, lr=0.000086]
 26%|██▌       | 977/3750 [03:57<11:51,  3.90it/s, loss=0.697579, lr=0.000086]
 26%|██▌       | 977/3750 [03:57<11:51,  3.90it/s, loss=0.701954, lr=0.000086]
 26%|██▌       | 978/3750 [03:58<11:51,  3.90it/s, loss=0.701954, lr=0.000086]
 26%|██▌       | 978/3750 [03:58<11:51,  3.90it/s, loss=0.675295, lr=0.000086]
 26%|██▌       | 979/3750 [03:58<11:50,  3.90it/s, loss=0.675295, lr=0.000086]
 26%|██▌       | 979/3750 [03:58<11:50,  3.90it/s, loss=0.707232, lr=0.000086]
 26%|██▌       | 980/3750 [03:58<11:50,  3.90it/s, loss=0.707232, lr=0.000086]
 26%|██▌       | 980/3750 [03:58<11:50,  3.90it/s, loss=0.700629, lr=0.000086]
 26%|██▌       | 981/3750 [03:58<11:50,  3.90it/s, loss=0.700629, lr=0.000086]
 26%|██▌       | 981/3750 [03:59<11:50,  3.90it/s, loss=0.698678, lr=0.000086]
 26%|██▌       | 982/3750 [03:59<11:50,  3.90it/s, loss=0.698678, lr=0.000086]
 26%|██▌       | 982/3750 [03:59<11:50,  3.90it/s, loss=0.687692, lr=0.000086]
 26%|██▌       | 983/3750 [03:59<11:49,  3.90it/s, loss=0.687692, lr=0.000086]
 26%|██▌       | 983/3750 [03:59<11:49,  3.90it/s, loss=0.692865, lr=0.000086]
 26%|██▌       | 984/3750 [03:59<11:48,  3.91it/s, loss=0.692865, lr=0.000086]
 26%|██▌       | 984/3750 [03:59<11:48,  3.91it/s, loss=0.688923, lr=0.000086]
 26%|██▋       | 985/3750 [03:59<11:48,  3.90it/s, loss=0.688923, lr=0.000086]
 26%|██▋       | 985/3750 [04:00<11:48,  3.90it/s, loss=0.724296, lr=0.000085]
 26%|██▋       | 986/3750 [04:00<11:49,  3.90it/s, loss=0.724296, lr=0.000085]
 26%|██▋       | 986/3750 [04:00<11:49,  3.90it/s, loss=0.678906, lr=0.000085]
 26%|██▋       | 987/3750 [04:00<11:48,  3.90it/s, loss=0.678906, lr=0.000085]
 26%|██▋       | 987/3750 [04:00<11:48,  3.90it/s, loss=0.687055, lr=0.000085]
 26%|██▋       | 988/3750 [04:00<11:48,  3.90it/s, loss=0.687055, lr=0.000085]
 26%|██▋       | 988/3750 [04:00<11:48,  3.90it/s, loss=0.681574, lr=0.000085]
 26%|██▋       | 989/3750 [04:00<11:49,  3.89it/s, loss=0.681574, lr=0.000085]
 26%|██▋       | 989/3750 [04:01<11:49,  3.89it/s, loss=0.685542, lr=0.000085]
 26%|██▋       | 990/3750 [04:01<11:48,  3.89it/s, loss=0.685542, lr=0.000085]
 26%|██▋       | 990/3750 [04:01<11:48,  3.89it/s, loss=0.693624, lr=0.000085]
 26%|██▋       | 991/3750 [04:01<11:47,  3.90it/s, loss=0.693624, lr=0.000085]
 26%|██▋       | 991/3750 [04:01<11:47,  3.90it/s, loss=0.686473, lr=0.000085]
 26%|██▋       | 992/3750 [04:01<11:47,  3.90it/s, loss=0.686473, lr=0.000085]
 26%|██▋       | 992/3750 [04:01<11:47,  3.90it/s, loss=0.696145, lr=0.000085]
 26%|██▋       | 993/3750 [04:01<11:47,  3.90it/s, loss=0.696145, lr=0.000085]
 26%|██▋       | 993/3750 [04:02<11:47,  3.90it/s, loss=0.706597, lr=0.000085]
 27%|██▋       | 994/3750 [04:02<11:47,  3.90it/s, loss=0.706597, lr=0.000085]
 27%|██▋       | 994/3750 [04:02<11:47,  3.90it/s, loss=0.699683, lr=0.000085]
 27%|██▋       | 995/3750 [04:02<11:46,  3.90it/s, loss=0.699683, lr=0.000085]
 27%|██▋       | 995/3750 [04:02<11:46,  3.90it/s, loss=0.720733, lr=0.000085]
 27%|██▋       | 996/3750 [04:02<11:46,  3.90it/s, loss=0.720733, lr=0.000085]
 27%|██▋       | 996/3750 [04:02<11:46,  3.90it/s, loss=0.715427, lr=0.000085]
 27%|██▋       | 997/3750 [04:02<11:46,  3.90it/s, loss=0.715427, lr=0.000085]
 27%|██▋       | 997/3750 [04:03<11:46,  3.90it/s, loss=0.686270, lr=0.000085]
 27%|██▋       | 998/3750 [04:03<11:46,  3.90it/s, loss=0.686270, lr=0.000085]
 27%|██▋       | 998/3750 [04:03<11:46,  3.90it/s, loss=0.691914, lr=0.000085]
 27%|██▋       | 999/3750 [04:03<11:45,  3.90it/s, loss=0.691914, lr=0.000085]
 27%|██▋       | 999/3750 [04:03<11:45,  3.90it/s, loss=0.691370, lr=0.000085]
 27%|██▋       | 1000/3750 [04:03<11:45,  3.90it/s, loss=0.691370, lr=0.000085]
 27%|██▋       | 1000/3750 [04:03<11:45,  3.90it/s, loss=0.697311, lr=0.000085]
 27%|██▋       | 1001/3750 [04:03<11:45,  3.90it/s, loss=0.697311, lr=0.000085]
 27%|██▋       | 1001/3750 [04:04<11:45,  3.90it/s, loss=0.670160, lr=0.000085]
 27%|██▋       | 1002/3750 [04:04<11:44,  3.90it/s, loss=0.670160, lr=0.000085]
 27%|██▋       | 1002/3750 [04:04<11:44,  3.90it/s, loss=0.714248, lr=0.000085]
 27%|██▋       | 1003/3750 [04:04<11:44,  3.90it/s, loss=0.714248, lr=0.000085]
 27%|██▋       | 1003/3750 [04:04<11:44,  3.90it/s, loss=0.697700, lr=0.000085]
 27%|██▋       | 1004/3750 [04:04<11:44,  3.90it/s, loss=0.697700, lr=0.000085]
 27%|██▋       | 1004/3750 [04:04<11:44,  3.90it/s, loss=0.714316, lr=0.000085]
 27%|██▋       | 1005/3750 [04:04<11:43,  3.90it/s, loss=0.714316, lr=0.000085]
 27%|██▋       | 1005/3750 [04:05<11:43,  3.90it/s, loss=0.700525, lr=0.000085]
 27%|██▋       | 1006/3750 [04:05<11:43,  3.90it/s, loss=0.700525, lr=0.000085]
 27%|██▋       | 1006/3750 [04:05<11:43,  3.90it/s, loss=0.680851, lr=0.000085]
 27%|██▋       | 1007/3750 [04:05<11:43,  3.90it/s, loss=0.680851, lr=0.000085]
 27%|██▋       | 1007/3750 [04:05<11:43,  3.90it/s, loss=0.728735, lr=0.000085]
 27%|██▋       | 1008/3750 [04:05<11:43,  3.90it/s, loss=0.728735, lr=0.000085]
 27%|██▋       | 1008/3750 [04:05<11:43,  3.90it/s, loss=0.677812, lr=0.000085]
 27%|██▋       | 1009/3750 [04:05<11:43,  3.89it/s, loss=0.677812, lr=0.000085]
 27%|██▋       | 1009/3750 [04:06<11:43,  3.89it/s, loss=0.680473, lr=0.000085]
 27%|██▋       | 1010/3750 [04:06<11:43,  3.90it/s, loss=0.680473, lr=0.000085]
 27%|██▋       | 1010/3750 [04:06<11:43,  3.90it/s, loss=0.693676, lr=0.000085]
 27%|██▋       | 1011/3750 [04:06<11:30,  3.96it/s, loss=0.693676, lr=0.000085]
 27%|██▋       | 1011/3750 [04:06<11:30,  3.96it/s, loss=0.668685, lr=0.000085]
 27%|██▋       | 1012/3750 [04:06<10:56,  4.17it/s, loss=0.668685, lr=0.000085]
 27%|██▋       | 1012/3750 [04:06<10:56,  4.17it/s, loss=0.696325, lr=0.000085]
 27%|██▋       | 1013/3750 [04:06<10:32,  4.33it/s, loss=0.696325, lr=0.000085]
 27%|██▋       | 1013/3750 [04:07<10:32,  4.33it/s, loss=0.690595, lr=0.000085]
 27%|██▋       | 1014/3750 [04:07<10:16,  4.44it/s, loss=0.690595, lr=0.000085]
 27%|██▋       | 1014/3750 [04:07<10:16,  4.44it/s, loss=0.718720, lr=0.000085]
 27%|██▋       | 1015/3750 [04:07<10:04,  4.53it/s, loss=0.718720, lr=0.000085]
 27%|██▋       | 1015/3750 [04:07<10:04,  4.53it/s, loss=0.708311, lr=0.000085]
 27%|██▋       | 1016/3750 [04:07<09:56,  4.59it/s, loss=0.708311, lr=0.000085]
 27%|██▋       | 1016/3750 [04:07<09:56,  4.59it/s, loss=0.690439, lr=0.000085]
 27%|██▋       | 1017/3750 [04:07<09:49,  4.63it/s, loss=0.690439, lr=0.000085]
 27%|██▋       | 1017/3750 [04:07<09:49,  4.63it/s, loss=0.700756, lr=0.000085]
 27%|██▋       | 1018/3750 [04:07<09:46,  4.66it/s, loss=0.700756, lr=0.000085]
 27%|██▋       | 1018/3750 [04:08<09:46,  4.66it/s, loss=0.696339, lr=0.000085]
 27%|██▋       | 1019/3750 [04:08<09:42,  4.69it/s, loss=0.696339, lr=0.000085]
 27%|██▋       | 1019/3750 [04:08<09:42,  4.69it/s, loss=0.702153, lr=0.000085]
 27%|██▋       | 1020/3750 [04:08<09:50,  4.63it/s, loss=0.702153, lr=0.000085]
 27%|██▋       | 1020/3750 [04:08<09:50,  4.63it/s, loss=0.691521, lr=0.000085]
 27%|██▋       | 1021/3750 [04:08<10:22,  4.38it/s, loss=0.691521, lr=0.000085]
 27%|██▋       | 1021/3750 [04:08<10:22,  4.38it/s, loss=0.697123, lr=0.000084]
 27%|██▋       | 1022/3750 [04:08<10:45,  4.23it/s, loss=0.697123, lr=0.000084]
 27%|██▋       | 1022/3750 [04:09<10:45,  4.23it/s, loss=0.689208, lr=0.000084]
 27%|██▋       | 1023/3750 [04:09<11:01,  4.12it/s, loss=0.689208, lr=0.000084]
 27%|██▋       | 1023/3750 [04:09<11:01,  4.12it/s, loss=0.698049, lr=0.000084]
 27%|██▋       | 1024/3750 [04:09<11:11,  4.06it/s, loss=0.698049, lr=0.000084]
 27%|██▋       | 1024/3750 [04:09<11:11,  4.06it/s, loss=0.706088, lr=0.000084]
 27%|██▋       | 1025/3750 [04:09<11:19,  4.01it/s, loss=0.706088, lr=0.000084]
 27%|██▋       | 1025/3750 [04:09<11:19,  4.01it/s, loss=0.675989, lr=0.000084]
 27%|██▋       | 1026/3750 [04:09<11:24,  3.98it/s, loss=0.675989, lr=0.000084]
 27%|██▋       | 1026/3750 [04:10<11:24,  3.98it/s, loss=0.691375, lr=0.000084]
 27%|██▋       | 1027/3750 [04:10<11:28,  3.95it/s, loss=0.691375, lr=0.000084]
 27%|██▋       | 1027/3750 [04:10<11:28,  3.95it/s, loss=0.714929, lr=0.000084]
 27%|██▋       | 1028/3750 [04:10<11:31,  3.93it/s, loss=0.714929, lr=0.000084]
 27%|██▋       | 1028/3750 [04:10<11:31,  3.93it/s, loss=0.692825, lr=0.000084]
 27%|██▋       | 1029/3750 [04:10<11:32,  3.93it/s, loss=0.692825, lr=0.000084]
 27%|██▋       | 1029/3750 [04:10<11:32,  3.93it/s, loss=0.713691, lr=0.000084]
 27%|██▋       | 1030/3750 [04:10<11:33,  3.92it/s, loss=0.713691, lr=0.000084]
 27%|██▋       | 1030/3750 [04:11<11:33,  3.92it/s, loss=0.700126, lr=0.000084]
 27%|██▋       | 1031/3750 [04:11<11:34,  3.92it/s, loss=0.700126, lr=0.000084]
 27%|██▋       | 1031/3750 [04:11<11:34,  3.92it/s, loss=0.677440, lr=0.000084]
 28%|██▊       | 1032/3750 [04:11<11:34,  3.91it/s, loss=0.677440, lr=0.000084]
 28%|██▊       | 1032/3750 [04:11<11:34,  3.91it/s, loss=0.676266, lr=0.000084]
 28%|██▊       | 1033/3750 [04:11<11:34,  3.91it/s, loss=0.676266, lr=0.000084]
 28%|██▊       | 1033/3750 [04:11<11:34,  3.91it/s, loss=0.675724, lr=0.000084]
 28%|██▊       | 1034/3750 [04:11<11:34,  3.91it/s, loss=0.675724, lr=0.000084]
 28%|██▊       | 1034/3750 [04:12<11:34,  3.91it/s, loss=0.697926, lr=0.000084]
 28%|██▊       | 1035/3750 [04:12<11:33,  3.91it/s, loss=0.697926, lr=0.000084]
 28%|██▊       | 1035/3750 [04:12<11:33,  3.91it/s, loss=0.684305, lr=0.000084]
 28%|██▊       | 1036/3750 [04:12<11:32,  3.92it/s, loss=0.684305, lr=0.000084]
 28%|██▊       | 1036/3750 [04:12<11:32,  3.92it/s, loss=0.650515, lr=0.000084]
 28%|██▊       | 1037/3750 [04:12<11:32,  3.92it/s, loss=0.650515, lr=0.000084]
 28%|██▊       | 1037/3750 [04:12<11:32,  3.92it/s, loss=0.698062, lr=0.000084]
 28%|██▊       | 1038/3750 [04:12<11:33,  3.91it/s, loss=0.698062, lr=0.000084]
 28%|██▊       | 1038/3750 [04:13<11:33,  3.91it/s, loss=0.679529, lr=0.000084]
 28%|██▊       | 1039/3750 [04:13<11:32,  3.91it/s, loss=0.679529, lr=0.000084]
 28%|██▊       | 1039/3750 [04:13<11:32,  3.91it/s, loss=0.683354, lr=0.000084]
 28%|██▊       | 1040/3750 [04:13<11:32,  3.91it/s, loss=0.683354, lr=0.000084]
 28%|██▊       | 1040/3750 [04:13<11:32,  3.91it/s, loss=0.732833, lr=0.000084]
 28%|██▊       | 1041/3750 [04:13<11:30,  3.92it/s, loss=0.732833, lr=0.000084]
 28%|██▊       | 1041/3750 [04:13<11:30,  3.92it/s, loss=0.686211, lr=0.000084]
