================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251230_204245/MRT-OAST_default_084/training.log
[Train Wrapper] Energy directory: results/run_20251230_204245/MRT-OAST_default_084/energy
[Train Wrapper] Arguments: --dropout 0.208019 --epochs 5 --lr 0.000068 --weight-decay 0.000249 --seed 1876
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 2884131
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.208019 --epochs 5 --lr 0.000068 --weight-decay 0.000249 --seed 1876
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 5
批次大小: 64
学习率: 0.000068
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.208019
权重衰减: 0.000249
随机种子: 1876
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260101_182616.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 54%|█████▍    | 1692/3125 [05:41<04:49,  4.96it/s, loss=0.294082, lr=0.000042]
 54%|█████▍    | 1692/3125 [05:41<04:49,  4.96it/s, loss=0.381932, lr=0.000042]
 54%|█████▍    | 1693/3125 [05:41<04:49,  4.95it/s, loss=0.381932, lr=0.000042]
 54%|█████▍    | 1693/3125 [05:41<04:49,  4.95it/s, loss=0.325173, lr=0.000042]
 54%|█████▍    | 1694/3125 [05:41<04:48,  4.96it/s, loss=0.325173, lr=0.000042]
 54%|█████▍    | 1694/3125 [05:41<04:48,  4.96it/s, loss=0.238768, lr=0.000042]
 54%|█████▍    | 1695/3125 [05:41<04:48,  4.96it/s, loss=0.238768, lr=0.000042]
 54%|█████▍    | 1695/3125 [05:41<04:48,  4.96it/s, loss=0.287177, lr=0.000042]
 54%|█████▍    | 1696/3125 [05:41<04:48,  4.95it/s, loss=0.287177, lr=0.000042]
 54%|█████▍    | 1696/3125 [05:42<04:48,  4.95it/s, loss=0.241259, lr=0.000042]
 54%|█████▍    | 1697/3125 [05:42<04:48,  4.95it/s, loss=0.241259, lr=0.000042]
 54%|█████▍    | 1697/3125 [05:42<04:48,  4.95it/s, loss=0.313097, lr=0.000042]
 54%|█████▍    | 1698/3125 [05:42<04:48,  4.95it/s, loss=0.313097, lr=0.000042]
 54%|█████▍    | 1698/3125 [05:42<04:48,  4.95it/s, loss=0.482980, lr=0.000042]
 54%|█████▍    | 1699/3125 [05:42<04:47,  4.95it/s, loss=0.482980, lr=0.000042]
 54%|█████▍    | 1699/3125 [05:42<04:47,  4.95it/s, loss=0.291049, lr=0.000042]
 54%|█████▍    | 1700/3125 [05:42<04:47,  4.96it/s, loss=0.291049, lr=0.000042]
 54%|█████▍    | 1700/3125 [05:42<04:47,  4.96it/s, loss=0.351594, lr=0.000042]
 54%|█████▍    | 1701/3125 [05:42<04:47,  4.95it/s, loss=0.351594, lr=0.000042]
 54%|█████▍    | 1701/3125 [05:43<04:47,  4.95it/s, loss=0.264615, lr=0.000042]
 54%|█████▍    | 1702/3125 [05:43<04:47,  4.95it/s, loss=0.264615, lr=0.000042]
 54%|█████▍    | 1702/3125 [05:43<04:47,  4.95it/s, loss=0.381753, lr=0.000042]
 54%|█████▍    | 1703/3125 [05:43<04:46,  4.96it/s, loss=0.381753, lr=0.000042]
 54%|█████▍    | 1703/3125 [05:43<04:46,  4.96it/s, loss=0.402405, lr=0.000042]
 55%|█████▍    | 1704/3125 [05:43<04:46,  4.95it/s, loss=0.402405, lr=0.000042]
 55%|█████▍    | 1704/3125 [05:43<04:46,  4.95it/s, loss=0.464053, lr=0.000042]
 55%|█████▍    | 1705/3125 [05:43<04:46,  4.95it/s, loss=0.464053, lr=0.000042]
 55%|█████▍    | 1705/3125 [05:43<04:46,  4.95it/s, loss=0.372532, lr=0.000042]
 55%|█████▍    | 1706/3125 [05:43<04:46,  4.95it/s, loss=0.372532, lr=0.000042]
 55%|█████▍    | 1706/3125 [05:44<04:46,  4.95it/s, loss=0.215531, lr=0.000042]
 55%|█████▍    | 1707/3125 [05:44<04:46,  4.95it/s, loss=0.215531, lr=0.000042]
 55%|█████▍    | 1707/3125 [05:44<04:46,  4.95it/s, loss=0.222678, lr=0.000041]
 55%|█████▍    | 1708/3125 [05:44<04:46,  4.95it/s, loss=0.222678, lr=0.000041]
 55%|█████▍    | 1708/3125 [05:44<04:46,  4.95it/s, loss=0.402465, lr=0.000041]
 55%|█████▍    | 1709/3125 [05:44<04:45,  4.95it/s, loss=0.402465, lr=0.000041]
 55%|█████▍    | 1709/3125 [05:44<04:45,  4.95it/s, loss=0.227956, lr=0.000041]
 55%|█████▍    | 1710/3125 [05:44<04:45,  4.96it/s, loss=0.227956, lr=0.000041]
 55%|█████▍    | 1710/3125 [05:44<04:45,  4.96it/s, loss=0.399071, lr=0.000041]
 55%|█████▍    | 1711/3125 [05:44<04:45,  4.95it/s, loss=0.399071, lr=0.000041]
 55%|█████▍    | 1711/3125 [05:45<04:45,  4.95it/s, loss=0.292503, lr=0.000041]
 55%|█████▍    | 1712/3125 [05:45<04:45,  4.95it/s, loss=0.292503, lr=0.000041]
 55%|█████▍    | 1712/3125 [05:45<04:45,  4.95it/s, loss=0.458914, lr=0.000041]
 55%|█████▍    | 1713/3125 [05:45<04:45,  4.95it/s, loss=0.458914, lr=0.000041]
 55%|█████▍    | 1713/3125 [05:45<04:45,  4.95it/s, loss=0.390853, lr=0.000041]
 55%|█████▍    | 1714/3125 [05:45<04:44,  4.95it/s, loss=0.390853, lr=0.000041]
 55%|█████▍    | 1714/3125 [05:45<04:44,  4.95it/s, loss=0.287443, lr=0.000041]
 55%|█████▍    | 1715/3125 [05:45<04:44,  4.96it/s, loss=0.287443, lr=0.000041]
 55%|█████▍    | 1715/3125 [05:45<04:44,  4.96it/s, loss=0.294528, lr=0.000041]
 55%|█████▍    | 1716/3125 [05:45<04:44,  4.95it/s, loss=0.294528, lr=0.000041]
 55%|█████▍    | 1716/3125 [05:46<04:44,  4.95it/s, loss=0.303810, lr=0.000041]
 55%|█████▍    | 1717/3125 [05:46<04:44,  4.95it/s, loss=0.303810, lr=0.000041]
 55%|█████▍    | 1717/3125 [05:46<04:44,  4.95it/s, loss=0.384792, lr=0.000041]
 55%|█████▍    | 1718/3125 [05:46<04:44,  4.95it/s, loss=0.384792, lr=0.000041]
 55%|█████▍    | 1718/3125 [05:46<04:44,  4.95it/s, loss=0.332994, lr=0.000041]
 55%|█████▌    | 1719/3125 [05:46<04:43,  4.96it/s, loss=0.332994, lr=0.000041]
 55%|█████▌    | 1719/3125 [05:46<04:43,  4.96it/s, loss=0.261146, lr=0.000041]
 55%|█████▌    | 1720/3125 [05:46<04:43,  4.96it/s, loss=0.261146, lr=0.000041]
 55%|█████▌    | 1720/3125 [05:46<04:43,  4.96it/s, loss=0.418809, lr=0.000041]
 55%|█████▌    | 1721/3125 [05:46<04:43,  4.96it/s, loss=0.418809, lr=0.000041]
 55%|█████▌    | 1721/3125 [05:47<04:43,  4.96it/s, loss=0.269369, lr=0.000041]
 55%|█████▌    | 1722/3125 [05:47<04:43,  4.95it/s, loss=0.269369, lr=0.000041]
 55%|█████▌    | 1722/3125 [05:47<04:43,  4.95it/s, loss=0.291801, lr=0.000041]
 55%|█████▌    | 1723/3125 [05:47<04:42,  4.96it/s, loss=0.291801, lr=0.000041]
 55%|█████▌    | 1723/3125 [05:47<04:42,  4.96it/s, loss=0.320400, lr=0.000041]
 55%|█████▌    | 1724/3125 [05:47<04:42,  4.95it/s, loss=0.320400, lr=0.000041]
 55%|█████▌    | 1724/3125 [05:47<04:42,  4.95it/s, loss=0.396827, lr=0.000041]
 55%|█████▌    | 1725/3125 [05:47<04:42,  4.95it/s, loss=0.396827, lr=0.000041]
 55%|█████▌    | 1725/3125 [05:47<04:42,  4.95it/s, loss=0.406892, lr=0.000041]
 55%|█████▌    | 1726/3125 [05:47<04:42,  4.95it/s, loss=0.406892, lr=0.000041]
 55%|█████▌    | 1726/3125 [05:48<04:42,  4.95it/s, loss=0.416409, lr=0.000041]
 55%|█████▌    | 1727/3125 [05:48<04:42,  4.95it/s, loss=0.416409, lr=0.000041]
 55%|█████▌    | 1727/3125 [05:48<04:42,  4.95it/s, loss=0.303463, lr=0.000041]
 55%|█████▌    | 1728/3125 [05:48<04:42,  4.95it/s, loss=0.303463, lr=0.000041]
 55%|█████▌    | 1728/3125 [05:48<04:42,  4.95it/s, loss=0.339097, lr=0.000041]
 55%|█████▌    | 1729/3125 [05:48<04:41,  4.95it/s, loss=0.339097, lr=0.000041]
 55%|█████▌    | 1729/3125 [05:48<04:41,  4.95it/s, loss=0.293666, lr=0.000041]
 55%|█████▌    | 1730/3125 [05:48<04:41,  4.96it/s, loss=0.293666, lr=0.000041]
 55%|█████▌    | 1730/3125 [05:48<04:41,  4.96it/s, loss=0.462190, lr=0.000041]
 55%|█████▌    | 1731/3125 [05:48<04:41,  4.96it/s, loss=0.462190, lr=0.000041]
 55%|█████▌    | 1731/3125 [05:49<04:41,  4.96it/s, loss=0.373329, lr=0.000041]
 55%|█████▌    | 1732/3125 [05:49<04:41,  4.96it/s, loss=0.373329, lr=0.000041]
 55%|█████▌    | 1732/3125 [05:49<04:41,  4.96it/s, loss=0.290687, lr=0.000041]
 55%|█████▌    | 1733/3125 [05:49<04:40,  4.95it/s, loss=0.290687, lr=0.000041]
 55%|█████▌    | 1733/3125 [05:49<04:40,  4.95it/s, loss=0.339667, lr=0.000041]
 55%|█████▌    | 1734/3125 [05:49<04:40,  4.96it/s, loss=0.339667, lr=0.000041]
 55%|█████▌    | 1734/3125 [05:49<04:40,  4.96it/s, loss=0.292505, lr=0.000041]
 56%|█████▌    | 1735/3125 [05:49<04:40,  4.96it/s, loss=0.292505, lr=0.000041]
 56%|█████▌    | 1735/3125 [05:49<04:40,  4.96it/s, loss=0.376238, lr=0.000041]
 56%|█████▌    | 1736/3125 [05:49<04:40,  4.96it/s, loss=0.376238, lr=0.000041]
 56%|█████▌    | 1736/3125 [05:50<04:40,  4.96it/s, loss=0.297942, lr=0.000041]
 56%|█████▌    | 1737/3125 [05:50<04:40,  4.95it/s, loss=0.297942, lr=0.000041]
 56%|█████▌    | 1737/3125 [05:50<04:40,  4.95it/s, loss=0.381617, lr=0.000041]
 56%|█████▌    | 1738/3125 [05:50<04:40,  4.95it/s, loss=0.381617, lr=0.000041]
 56%|█████▌    | 1738/3125 [05:50<04:40,  4.95it/s, loss=0.311220, lr=0.000041]
 56%|█████▌    | 1739/3125 [05:50<04:39,  4.96it/s, loss=0.311220, lr=0.000041]
 56%|█████▌    | 1739/3125 [05:50<04:39,  4.96it/s, loss=0.210499, lr=0.000041]
 56%|█████▌    | 1740/3125 [05:50<04:39,  4.96it/s, loss=0.210499, lr=0.000041]
 56%|█████▌    | 1740/3125 [05:50<04:39,  4.96it/s, loss=0.364357, lr=0.000041]
 56%|█████▌    | 1741/3125 [05:50<04:38,  4.96it/s, loss=0.364357, lr=0.000041]
 56%|█████▌    | 1741/3125 [05:51<04:38,  4.96it/s, loss=0.260958, lr=0.000041]
 56%|█████▌    | 1742/3125 [05:51<04:38,  4.96it/s, loss=0.260958, lr=0.000041]
 56%|█████▌    | 1742/3125 [05:51<04:38,  4.96it/s, loss=0.329292, lr=0.000041]
 56%|█████▌    | 1743/3125 [05:51<04:38,  4.96it/s, loss=0.329292, lr=0.000041]
 56%|█████▌    | 1743/3125 [05:51<04:38,  4.96it/s, loss=0.286868, lr=0.000041]
 56%|█████▌    | 1744/3125 [05:51<04:38,  4.96it/s, loss=0.286868, lr=0.000041]
 56%|█████▌    | 1744/3125 [05:51<04:38,  4.96it/s, loss=0.377086, lr=0.000041]
 56%|█████▌    | 1745/3125 [05:51<04:38,  4.96it/s, loss=0.377086, lr=0.000041]
 56%|█████▌    | 1745/3125 [05:52<04:38,  4.96it/s, loss=0.382844, lr=0.000041]
 56%|█████▌    | 1746/3125 [05:52<04:38,  4.96it/s, loss=0.382844, lr=0.000041]
 56%|█████▌    | 1746/3125 [05:52<04:38,  4.96it/s, loss=0.298263, lr=0.000041]
 56%|█████▌    | 1747/3125 [05:52<04:38,  4.95it/s, loss=0.298263, lr=0.000041]
 56%|█████▌    | 1747/3125 [05:52<04:38,  4.95it/s, loss=0.330823, lr=0.000041]
 56%|█████▌    | 1748/3125 [05:52<04:38,  4.95it/s, loss=0.330823, lr=0.000041]
 56%|█████▌    | 1748/3125 [05:52<04:38,  4.95it/s, loss=0.597655, lr=0.000040]
 56%|█████▌    | 1749/3125 [05:52<04:37,  4.95it/s, loss=0.597655, lr=0.000040]
 56%|█████▌    | 1749/3125 [05:52<04:37,  4.95it/s, loss=0.341327, lr=0.000040]Begin to generate code features


  0%|          | 0/118 [00:00<?, ?it/s][A

  4%|▍         | 5/118 [00:00<00:02, 47.16it/s][A

  8%|▊         | 10/118 [00:00<00:02, 43.04it/s][A

 13%|█▎        | 15/118 [00:00<00:02, 42.02it/s][A

 17%|█▋        | 20/118 [00:00<00:02, 41.52it/s][A

 21%|██        | 25/118 [00:00<00:02, 41.24it/s][A

 25%|██▌       | 30/118 [00:00<00:02, 41.07it/s][A

 30%|██▉       | 35/118 [00:00<00:02, 40.93it/s][A

 34%|███▍      | 40/118 [00:00<00:01, 40.88it/s][A

 38%|███▊      | 45/118 [00:01<00:01, 40.85it/s][A

 42%|████▏     | 50/118 [00:01<00:01, 40.71it/s][A

 47%|████▋     | 55/118 [00:01<00:01, 40.78it/s][A

 51%|█████     | 60/118 [00:01<00:01, 40.74it/s][A

 55%|█████▌    | 65/118 [00:01<00:01, 40.63it/s][A

 59%|█████▉    | 70/118 [00:01<00:01, 40.46it/s][A

 64%|██████▎   | 75/118 [00:01<00:01, 40.28it/s][A

 68%|██████▊   | 80/118 [00:01<00:00, 40.02it/s][A

 72%|███████▏  | 85/118 [00:02<00:00, 39.83it/s][A

 75%|███████▌  | 89/118 [00:02<00:00, 39.74it/s][A

 79%|███████▉  | 93/118 [00:02<00:00, 39.56it/s][A

 82%|████████▏ | 97/118 [00:02<00:00, 39.42it/s][A

 86%|████████▌ | 101/118 [00:02<00:00, 39.31it/s][A

 89%|████████▉ | 105/118 [00:02<00:00, 39.20it/s][A

 92%|█████████▏| 109/118 [00:02<00:00, 39.09it/s][A

 96%|█████████▌| 113/118 [00:02<00:00, 38.95it/s][A

 99%|█████████▉| 117/118 [00:02<00:00, 38.85it/s][A
100%|██████████| 118/118 [00:02<00:00, 40.25it/s]

[In Test]Generate code features using 3.066502 seconds
Begin to calculate similarity


  0%|          | 0/5000 [00:00<?, ?it/s][A
100%|██████████| 5000/5000 [00:00<00:00, 334532.69it/s]
Prediction:[2957, 2043] | Right:[2307, 1857] | Gold:[2493, 2507]
Accuracy: 4164/5000 = 0.8328 | Precision:0.9090 | Recall:0.7407 | F1 score:0.8163

[In Test]Calculate code similarity using 0.018879 seconds
  ----avg loss is 0.5078890423348972
STEP1750  ----Old best acc score on [validation] is -inf
STEP1750  ----New acc score on [validation] is 0.8162637362637363
Begin to generate code features


  0%|          | 0/118 [00:00<?, ?it/s][A

  4%|▍         | 5/118 [00:00<00:02, 48.35it/s][A

  8%|▊         | 10/118 [00:00<00:02, 44.58it/s][A

 13%|█▎        | 15/118 [00:00<00:02, 43.39it/s][A

 17%|█▋        | 20/118 [00:00<00:02, 42.94it/s][A

 21%|██        | 25/118 [00:00<00:02, 42.67it/s][A

 25%|██▌       | 30/118 [00:00<00:02, 42.40it/s][A

 30%|██▉       | 35/118 [00:00<00:01, 42.36it/s][A

 34%|███▍      | 40/118 [00:00<00:01, 42.31it/s][A

 38%|███▊      | 45/118 [00:01<00:01, 42.23it/s][A

 42%|████▏     | 50/118 [00:01<00:01, 42.22it/s][A

 47%|████▋     | 55/118 [00:01<00:01, 42.18it/s][A

 51%|█████     | 60/118 [00:01<00:01, 42.06it/s][A

 55%|█████▌    | 65/118 [00:01<00:01, 41.93it/s][A

 59%|█████▉    | 70/118 [00:01<00:01, 41.65it/s][A

 64%|██████▎   | 75/118 [00:01<00:01, 41.79it/s][A

 68%|██████▊   | 80/118 [00:01<00:00, 41.72it/s][A

 72%|███████▏  | 85/118 [00:02<00:00, 41.73it/s][A

 76%|███████▋  | 90/118 [00:02<00:00, 41.64it/s][A

 81%|████████  | 95/118 [00:02<00:00, 41.63it/s][A

 85%|████████▍ | 100/118 [00:02<00:00, 41.50it/s][A

 89%|████████▉ | 105/118 [00:02<00:00, 41.42it/s][A

 93%|█████████▎| 110/118 [00:02<00:00, 41.29it/s][A

 97%|█████████▋| 115/118 [00:02<00:00, 41.10it/s][A
100%|██████████| 118/118 [00:02<00:00, 41.97it/s]

[In Test]Generate code features using 2.936964 seconds
Begin to calculate similarity


  0%|          | 0/5000 [00:00<?, ?it/s][A
100%|██████████| 5000/5000 [00:00<00:00, 328939.22it/s]

 56%|█████▌    | 1750/3125 [05:59<50:21,  2.20s/it, loss=0.341327, lr=0.000040]
 56%|█████▌    | 1750/3125 [05:59<50:21,  2.20s/it, loss=0.349673, lr=0.000040]
 56%|█████▌    | 1751/3125 [05:59<36:50,  1.61s/it, loss=0.349673, lr=0.000040]
 56%|█████▌    | 1751/3125 [05:59<36:50,  1.61s/it, loss=0.286592, lr=0.000040]
 56%|█████▌    | 1752/3125 [05:59<27:20,  1.20s/it, loss=0.286592, lr=0.000040]
 56%|█████▌    | 1752/3125 [06:00<27:20,  1.20s/it, loss=0.280854, lr=0.000040]
 56%|█████▌    | 1753/3125 [06:00<20:41,  1.10it/s, loss=0.280854, lr=0.000040]
 56%|█████▌    | 1753/3125 [06:00<20:41,  1.10it/s, loss=0.423789, lr=0.000040]
 56%|█████▌    | 1754/3125 [06:00<16:02,  1.42it/s, loss=0.423789, lr=0.000040]
 56%|█████▌    | 1754/3125 [06:00<16:02,  1.42it/s, loss=0.353534, lr=0.000040]
 56%|█████▌    | 1755/3125 [06:00<12:47,  1.78it/s, loss=0.353534, lr=0.000040]
 56%|█████▌    | 1755/3125 [06:00<12:47,  1.78it/s, loss=0.329224, lr=0.000040]
 56%|█████▌    | 1756/3125 [06:00<10:30,  2.17it/s, loss=0.329224, lr=0.000040]
 56%|█████▌    | 1756/3125 [06:01<10:30,  2.17it/s, loss=0.372345, lr=0.000040]
 56%|█████▌    | 1757/3125 [06:01<08:54,  2.56it/s, loss=0.372345, lr=0.000040]
 56%|█████▌    | 1757/3125 [06:01<08:54,  2.56it/s, loss=0.327482, lr=0.000040]
 56%|█████▋    | 1758/3125 [06:01<07:47,  2.92it/s, loss=0.327482, lr=0.000040]
 56%|█████▋    | 1758/3125 [06:01<07:47,  2.92it/s, loss=0.313524, lr=0.000040]
 56%|█████▋    | 1759/3125 [06:01<07:00,  3.25it/s, loss=0.313524, lr=0.000040]
 56%|█████▋    | 1759/3125 [06:01<07:00,  3.25it/s, loss=0.292794, lr=0.000040]
 56%|█████▋    | 1760/3125 [06:01<06:27,  3.53it/s, loss=0.292794, lr=0.000040]
 56%|█████▋    | 1760/3125 [06:01<06:27,  3.53it/s, loss=0.233986, lr=0.000040]
 56%|█████▋    | 1761/3125 [06:01<06:03,  3.75it/s, loss=0.233986, lr=0.000040]
 56%|█████▋    | 1761/3125 [06:02<06:03,  3.75it/s, loss=0.317861, lr=0.000040]
 56%|█████▋    | 1762/3125 [06:02<05:47,  3.92it/s, loss=0.317861, lr=0.000040]
 56%|█████▋    | 1762/3125 [06:02<05:47,  3.92it/s, loss=0.387280, lr=0.000040]
 56%|█████▋    | 1763/3125 [06:02<05:35,  4.05it/s, loss=0.387280, lr=0.000040]
 56%|█████▋    | 1763/3125 [06:02<05:35,  4.05it/s, loss=0.317839, lr=0.000040]
 56%|█████▋    | 1764/3125 [06:02<05:27,  4.15it/s, loss=0.317839, lr=0.000040]
 56%|█████▋    | 1764/3125 [06:02<05:27,  4.15it/s, loss=0.287593, lr=0.000040]
 56%|█████▋    | 1765/3125 [06:02<05:22,  4.22it/s, loss=0.287593, lr=0.000040]
 56%|█████▋    | 1765/3125 [06:03<05:22,  4.22it/s, loss=0.296164, lr=0.000040]
 57%|█████▋    | 1766/3125 [06:03<05:17,  4.28it/s, loss=0.296164, lr=0.000040]
 57%|█████▋    | 1766/3125 [06:03<05:17,  4.28it/s, loss=0.325312, lr=0.000040]
 57%|█████▋    | 1767/3125 [06:03<05:14,  4.32it/s, loss=0.325312, lr=0.000040]
 57%|█████▋    | 1767/3125 [06:03<05:14,  4.32it/s, loss=0.294595, lr=0.000040]
 57%|█████▋    | 1768/3125 [06:03<05:12,  4.34it/s, loss=0.294595, lr=0.000040]
 57%|█████▋    | 1768/3125 [06:03<05:12,  4.34it/s, loss=0.312243, lr=0.000040]
 57%|█████▋    | 1769/3125 [06:03<05:11,  4.36it/s, loss=0.312243, lr=0.000040]
 57%|█████▋    | 1769/3125 [06:04<05:11,  4.36it/s, loss=0.307265, lr=0.000040]
 57%|█████▋    | 1770/3125 [06:04<05:09,  4.38it/s, loss=0.307265, lr=0.000040]
 57%|█████▋    | 1770/3125 [06:04<05:09,  4.38it/s, loss=0.427607, lr=0.000040]
 57%|█████▋    | 1771/3125 [06:04<05:08,  4.39it/s, loss=0.427607, lr=0.000040]
 57%|█████▋    | 1771/3125 [06:04<05:08,  4.39it/s, loss=0.207928, lr=0.000040]
 57%|█████▋    | 1772/3125 [06:04<05:08,  4.39it/s, loss=0.207928, lr=0.000040]
 57%|█████▋    | 1772/3125 [06:04<05:08,  4.39it/s, loss=0.371652, lr=0.000040]
 57%|█████▋    | 1773/3125 [06:04<05:07,  4.39it/s, loss=0.371652, lr=0.000040]
 57%|█████▋    | 1773/3125 [06:04<05:07,  4.39it/s, loss=0.279284, lr=0.000040]
 57%|█████▋    | 1774/3125 [06:04<05:07,  4.40it/s, loss=0.279284, lr=0.000040]
 57%|█████▋    | 1774/3125 [06:05<05:07,  4.40it/s, loss=0.299161, lr=0.000040]
 57%|█████▋    | 1775/3125 [06:05<05:06,  4.41it/s, loss=0.299161, lr=0.000040]
 57%|█████▋    | 1775/3125 [06:05<05:06,  4.41it/s, loss=0.273315, lr=0.000040]
 57%|█████▋    | 1776/3125 [06:05<05:05,  4.41it/s, loss=0.273315, lr=0.000040]
 57%|█████▋    | 1776/3125 [06:05<05:05,  4.41it/s, loss=0.273000, lr=0.000040]
 57%|█████▋    | 1777/3125 [06:05<05:05,  4.41it/s, loss=0.273000, lr=0.000040]
 57%|█████▋    | 1777/3125 [06:05<05:05,  4.41it/s, loss=0.276207, lr=0.000040]
 57%|█████▋    | 1778/3125 [06:05<05:05,  4.41it/s, loss=0.276207, lr=0.000040]
 57%|█████▋    | 1778/3125 [06:06<05:05,  4.41it/s, loss=0.356553, lr=0.000040]
 57%|█████▋    | 1779/3125 [06:06<05:04,  4.42it/s, loss=0.356553, lr=0.000040]
 57%|█████▋    | 1779/3125 [06:06<05:04,  4.42it/s, loss=0.417059, lr=0.000040]
 57%|█████▋    | 1780/3125 [06:06<05:04,  4.42it/s, loss=0.417059, lr=0.000040]
 57%|█████▋    | 1780/3125 [06:06<05:04,  4.42it/s, loss=0.310076, lr=0.000040]
 57%|█████▋    | 1781/3125 [06:06<05:04,  4.41it/s, loss=0.310076, lr=0.000040]
 57%|█████▋    | 1781/3125 [06:06<05:04,  4.41it/s, loss=0.293707, lr=0.000040]
 57%|█████▋    | 1782/3125 [06:06<05:04,  4.41it/s, loss=0.293707, lr=0.000040]
 57%|█████▋    | 1782/3125 [06:06<05:04,  4.41it/s, loss=0.214268, lr=0.000040]
 57%|█████▋    | 1783/3125 [06:06<05:03,  4.42it/s, loss=0.214268, lr=0.000040]
 57%|█████▋    | 1783/3125 [06:07<05:03,  4.42it/s, loss=0.332024, lr=0.000040]
 57%|█████▋    | 1784/3125 [06:07<05:03,  4.42it/s, loss=0.332024, lr=0.000040]
 57%|█████▋    | 1784/3125 [06:07<05:03,  4.42it/s, loss=0.329134, lr=0.000040]
 57%|█████▋    | 1785/3125 [06:07<05:03,  4.42it/s, loss=0.329134, lr=0.000040]
 57%|█████▋    | 1785/3125 [06:07<05:03,  4.42it/s, loss=0.333607, lr=0.000040]
 57%|█████▋    | 1786/3125 [06:07<05:02,  4.42it/s, loss=0.333607, lr=0.000040]
 57%|█████▋    | 1786/3125 [06:07<05:02,  4.42it/s, loss=0.399602, lr=0.000040]
 57%|█████▋    | 1787/3125 [06:07<05:02,  4.42it/s, loss=0.399602, lr=0.000040]
 57%|█████▋    | 1787/3125 [06:08<05:02,  4.42it/s, loss=0.146465, lr=0.000040]
 57%|█████▋    | 1788/3125 [06:08<05:02,  4.42it/s, loss=0.146465, lr=0.000040]
 57%|█████▋    | 1788/3125 [06:08<05:02,  4.42it/s, loss=0.372354, lr=0.000040]
 57%|█████▋    | 1789/3125 [06:08<05:02,  4.42it/s, loss=0.372354, lr=0.000040]
 57%|█████▋    | 1789/3125 [06:08<05:02,  4.42it/s, loss=0.296467, lr=0.000039]
 57%|█████▋    | 1790/3125 [06:08<05:02,  4.42it/s, loss=0.296467, lr=0.000039]
 57%|█████▋    | 1790/3125 [06:08<05:02,  4.42it/s, loss=0.329520, lr=0.000039]
 57%|█████▋    | 1791/3125 [06:08<05:02,  4.42it/s, loss=0.329520, lr=0.000039]
 57%|█████▋    | 1791/3125 [06:09<05:02,  4.42it/s, loss=0.370241, lr=0.000039]
 57%|█████▋    | 1792/3125 [06:09<05:01,  4.42it/s, loss=0.370241, lr=0.000039]
 57%|█████▋    | 1792/3125 [06:09<05:01,  4.42it/s, loss=0.398017, lr=0.000039]
 57%|█████▋    | 1793/3125 [06:09<05:01,  4.42it/s, loss=0.398017, lr=0.000039]
 57%|█████▋    | 1793/3125 [06:09<05:01,  4.42it/s, loss=0.396530, lr=0.000039]
 57%|█████▋    | 1794/3125 [06:09<05:00,  4.43it/s, loss=0.396530, lr=0.000039]
 57%|█████▋    | 1794/3125 [06:09<05:00,  4.43it/s, loss=0.398306, lr=0.000039]
 57%|█████▋    | 1795/3125 [06:09<05:00,  4.43it/s, loss=0.398306, lr=0.000039]
 57%|█████▋    | 1795/3125 [06:09<05:00,  4.43it/s, loss=0.396026, lr=0.000039]
 57%|█████▋    | 1796/3125 [06:09<05:00,  4.43it/s, loss=0.396026, lr=0.000039]
 57%|█████▋    | 1796/3125 [06:10<05:00,  4.43it/s, loss=0.373083, lr=0.000039]
 58%|█████▊    | 1797/3125 [06:10<05:00,  4.43it/s, loss=0.373083, lr=0.000039]
 58%|█████▊    | 1797/3125 [06:10<05:00,  4.43it/s, loss=0.357223, lr=0.000039]
 58%|█████▊    | 1798/3125 [06:10<05:00,  4.42it/s, loss=0.357223, lr=0.000039]
 58%|█████▊    | 1798/3125 [06:10<05:00,  4.42it/s, loss=0.344101, lr=0.000039]
